################################################################
##Data NPD1                                                    #
##2017-11-22                                          ################################################################

param KK:=5000;
param II:=70;
param TT:= 20;
param a:=3;

param F:=0.9;        # fixed costs
param U:=3;
param p:=0.7;
param R:=1;          # return level


param Max3:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20:=
2975	0.0	0.0	2.5	9.2	6.6	6.4	7.3	6.5	8.7	6.9	8.7	8.4	8.9	7.1	7.4	5.8	5.7	7.6	10.0	6.2
2976	0.0	0.0	3.6	8.0	5.2	6.8	7.6	6.2	8.0	4.5	8.2	7.6	6.2	5.9	7.8	9.0	6.4	5.4	7.8	5.0
2977	0.0	0.0	4.6	8.2	7.7	8.7	6.8	6.0	5.6	7.9	7.4	8.1	9.2	5.3	9.6	6.9	5.8	5.4	8.6	6.0
2978	0.0	0.0	3.0	7.6	5.8	7.5	6.7	10.0	8.0	9.2	5.2	7.4	6.4	9.7	6.7	10.0	7.7	4.8	8.6	7.0
2979	0.0	0.0	3.7	3.2	4.3	6.5	6.1	6.0	6.1	8.0	8.4	6.2	5.4	11.3	7.7	7.9	6.7	7.4	8.4	10.4
2980	0.0	0.0	4.3	7.6	5.2	7.7	6.9	5.3	8.6	8.5	9.6	6.9	7.0	6.9	4.4	6.5	8.6	7.3	5.0	8.0
2981	0.0	0.0	5.3	7.4	4.9	6.5	8.3	6.8	9.5	8.9	6.5	8.0	6.7	6.9	8.3	8.2	8.6	7.6	8.7	9.3
2982	0.0	0.0	3.1	6.7	4.6	7.5	6.4	6.1	7.3	8.2	5.8	6.9	9.4	7.8	5.1	7.9	8.3	8.0	6.9	6.2
2983	0.0	0.0	4.0	4.0	4.1	7.7	6.9	9.1	5.2	9.5	7.2	4.1	9.2	5.2	7.1	8.0	7.5	5.9	7.7	8.1
2984	0.0	0.0	3.4	7.4	5.5	6.0	8.3	3.8	6.0	5.3	7.7	6.1	9.5	10.5	8.8	6.5	7.6	6.4	5.7	6.9
2985	0.0	0.0	4.6	8.2	6.5	7.5	10.3	5.6	7.1	8.2	7.1	7.8	6.5	7.4	8.9	6.1	8.6	7.7	6.6	7.4
2986	0.0	0.0	5.0	6.0	7.1	6.9	8.2	6.6	9.2	6.7	9.7	7.2	8.7	7.3	6.4	8.0	7.1	5.0	7.1	7.0
2987	0.0	0.0	4.6	4.0	5.4	7.2	7.6	7.0	5.6	7.2	6.4	7.4	10.0	8.1	6.9	8.9	7.6	6.6	9.8	8.3
2988	0.0	0.0	3.6	9.8	7.7	6.2	7.8	7.6	6.3	8.2	5.5	6.5	6.7	8.4	8.5	7.6	4.1	6.6	6.2	6.1
2989	0.0	0.0	3.4	7.2	6.9	7.9	7.3	6.9	5.4	6.8	3.3	7.4	8.1	10.5	9.3	6.4	7.9	9.4	5.6	7.9
2990	0.0	0.0	3.1	7.8	6.2	7.2	8.3	6.5	9.6	5.9	7.6	9.6	5.8	5.2	6.4	8.2	8.6	6.8	6.1	6.7
2991	0.0	0.0	2.7	11.4	6.0	5.6	7.1	8.9	9.2	5.4	7.6	5.8	5.2	7.5	8.1	9.1	9.2	8.8	6.8	8.5
2992	0.0	0.0	2.1	7.5	4.7	5.0	8.5	9.5	5.9	9.9	5.9	8.7	8.0	7.0	7.2	10.2	7.3	4.4	6.9	6.3
2993	0.0	0.0	2.5	9.2	7.2	7.5	6.6	5.1	9.0	9.9	7.6	7.1	7.6	4.7	6.0	8.2	5.8	7.0	7.9	6.0
2994	0.0	0.0	3.1	8.5	9.2	8.0	8.0	7.2	8.0	5.6	7.9	5.8	5.2	6.1	5.5	8.6	8.3	7.4	6.8	5.8
2995	0.0	0.0	3.1	9.9	4.2	9.9	6.0	6.8	9.0	7.0	6.1	10.3	4.8	9.6	5.1	9.9	6.8	4.1	7.2	6.7
2996	0.0	0.0	4.0	7.6	5.9	5.7	5.6	8.0	8.4	6.6	7.3	6.8	10.7	5.3	8.4	4.0	9.3	9.4	3.9	7.2
2997	0.0	0.0	5.0	6.0	8.1	7.8	6.3	5.6	8.3	9.1	8.0	8.5	7.7	6.7	9.3	8.5	3.3	6.5	8.7	8.6
2998	0.0	0.0	4.4	3.9	5.9	7.0	8.9	5.1	9.2	5.9	7.6	5.9	5.5	7.6	5.3	6.7	7.8	7.6	6.2	6.5
2999	0.0	0.0	3.7	8.7	6.2	6.7	5.1	8.9	9.7	7.7	7.8	6.0	9.1	5.7	8.6	7.9	5.0	8.0	7.7	8.0
3000	0.0	0.0	4.0	7.7	4.7	5.0	7.8	7.5	8.5	6.8	5.8	4.5	7.4	7.9	7.8	7.8	6.8	5.5	7.3	7.7
3001	0.0	0.0	3.4	7.5	6.8	6.0	8.0	7.6	11.6	9.0	8.8	7.8	5.9	6.1	5.3	7.4	9.2	7.8	4.3	6.1
3002	0.0	0.0	4.7	6.5	7.0	8.7	9.1	6.3	7.9	6.4	7.1	5.7	8.6	6.8	6.4	6.6	7.0	10.4	7.8	8.1
3003	0.0	0.0	1.8	7.4	6.8	8.9	9.3	8.2	7.3	8.9	7.7	11.4	7.4	6.1	7.9	9.0	5.9	9.9	5.8	6.7
3004	0.0	0.0	2.8	8.0	9.3	8.2	9.9	9.3	4.1	7.5	6.8	5.7	8.3	8.5	5.9	4.9	7.0	5.8	8.1	9.3
3005	0.0	0.0	5.0	7.5	8.3	5.5	7.0	8.8	5.9	7.0	7.8	7.3	9.5	7.3	8.2	7.7	9.8	5.0	6.6	6.9
3006	0.0	0.0	2.8	8.1	8.5	7.3	5.1	5.3	6.4	8.4	8.0	6.9	10.4	7.2	6.2	5.9	8.4	7.2	6.1	10.2
3007	0.0	0.0	4.6	8.9	7.0	7.2	7.2	7.3	7.9	7.6	7.0	5.7	8.3	9.6	8.4	6.6	5.4	8.8	5.6	7.6
3008	0.0	0.0	3.6	9.4	6.4	8.2	8.7	8.7	6.3	5.0	6.5	6.5	4.9	8.6	10.0	6.7	6.4	4.7	6.5	7.6
3009	0.0	0.0	3.4	7.5	4.8	7.5	6.8	8.1	7.6	8.1	9.4	7.4	9.2	6.7	5.9	7.1	9.1	8.2	7.5	5.7
3010	0.0	0.0	2.5	6.6	5.5	5.4	8.7	6.7	9.5	8.0	8.0	6.4	8.5	5.5	6.3	6.4	8.6	8.2	7.7	9.0
3011	0.0	0.0	4.1	8.4	5.5	5.9	9.0	6.8	5.5	6.5	8.0	9.1	7.7	6.6	7.8	7.9	8.0	7.6	4.6	8.6
3012	0.0	0.0	3.7	7.6	5.2	6.3	7.7	6.3	7.2	7.6	6.8	8.8	5.2	8.2	8.2	7.4	9.7	7.7	6.6	8.1
3013	0.0	0.0	2.5	6.1	5.5	5.3	8.2	7.3	8.1	7.7	8.2	10.0	6.8	8.3	7.9	6.9	9.5	4.2	7.4	6.1
3014	0.0	0.0	3.3	6.8	7.7	7.1	8.6	6.2	7.9	8.1	7.4	8.4	6.1	5.9	7.1	5.6	5.6	6.0	5.9	8.1
3015	0.0	0.0	4.6	5.3	7.1	5.9	7.2	8.7	8.2	8.3	7.9	7.7	9.3	4.3	5.6	7.2	7.7	6.8	9.7	7.6
3016	0.0	0.0	3.4	8.6	7.3	8.7	6.7	6.4	7.6	8.2	7.0	6.6	7.9	6.5	7.7	6.8	9.8	9.1	7.5	7.1
3017	0.0	0.0	4.0	7.5	5.8	9.7	6.6	8.9	6.7	8.3	6.2	8.9	4.9	6.9	6.9	7.9	7.0	8.8	7.9	5.1
3018	0.0	0.0	4.0	8.7	5.7	8.0	5.7	5.9	8.8	8.8	9.1	7.9	6.0	8.3	7.9	11.0	7.2	6.3	7.9	9.4
3019	0.0	0.0	3.8	10.2	9.3	7.7	9.6	7.2	8.0	6.9	9.4	7.0	8.1	6.0	5.4	9.9	6.8	9.4	6.2	10.0
3020	0.0	0.0	3.7	6.3	4.7	8.0	5.4	6.3	11.5	7.6	11.4	6.7	9.8	6.5	8.6	8.3	7.2	6.5	6.0	6.8
3021	0.0	0.0	3.1	7.2	8.2	8.1	6.8	7.7	4.8	6.1	6.4	8.3	8.5	7.1	9.6	6.9	5.1	10.0	7.1	9.7
3022	0.0	0.0	3.7	9.5	6.5	5.9	6.0	7.5	5.5	7.2	7.7	9.3	8.7	5.9	8.2	8.6	9.2	7.1	8.0	6.6
3023	0.0	0.0	3.7	3.8	11.3	8.5	8.9	8.0	5.8	7.7	6.7	9.7	3.7	6.9	5.3	7.6	5.6	6.6	10.3	7.7
3024	0.0	0.0	5.3	8.2	9.0	8.1	5.8	7.3	10.0	7.2	7.3	6.5	6.2	8.7	8.2	8.2	8.2	6.5	6.1	5.3
3025	0.0	0.0	4.0	6.1	7.4	10.1	5.7	6.7	5.4	6.1	5.6	4.9	6.4	7.0	10.4	10.0	5.5	4.9	7.1	7.7
3026	0.0	0.0	5.3	5.6	4.9	9.2	7.1	9.4	6.5	8.4	8.4	10.1	8.7	7.0	4.8	8.5	9.7	7.1	7.1	8.3
3027	0.0	0.0	4.7	8.0	6.3	6.7	8.1	7.4	9.1	5.3	7.4	6.9	5.2	7.5	8.7	6.5	6.1	7.0	9.4	9.8
3028	0.0	0.0	4.0	9.7	6.1	7.0	4.1	7.7	5.4	8.2	9.0	7.0	6.8	8.3	6.8	7.2	7.4	8.6	5.9	7.9
3029	0.0	0.0	4.3	8.3	6.5	7.7	8.7	5.2	11.2	7.2	9.0	6.9	5.1	8.7	6.7	8.2	7.1	7.4	7.1	5.6
3030	0.0	0.0	4.0	6.7	9.0	6.3	8.3	7.5	6.0	6.8	9.2	9.4	5.5	7.7	7.2	7.8	7.5	6.3	9.0	6.3
3031	0.0	0.0	3.1	6.4	5.4	4.7	8.0	7.3	6.3	8.3	5.7	9.0	7.9	8.2	8.4	6.4	4.5	8.1	6.9	7.8
3032	0.0	0.0	3.3	8.7	5.4	8.0	6.5	6.5	8.6	6.4	9.0	6.8	8.6	7.5	8.2	8.4	6.3	6.3	10.6	9.4
3033	0.0	0.0	4.0	7.4	7.9	7.4	5.3	8.3	6.1	7.2	7.7	9.1	6.6	5.0	7.1	5.8	8.1	9.1	7.5	7.0
3034	0.0	0.0	3.7	5.7	6.2	6.9	6.6	9.8	8.6	6.2	7.6	6.8	7.9	4.6	6.3	4.4	6.8	6.4	7.0	8.8
3035	0.0	0.0	3.0	7.9	8.5	9.0	7.2	6.6	5.0	7.3	8.8	8.3	6.8	6.3	7.1	5.9	6.2	5.8	7.8	9.0
3036	0.0	0.0	4.3	8.0	7.8	8.0	9.0	8.5	8.4	8.6	4.7	6.8	9.1	8.7	7.3	6.6	6.1	8.5	6.6	6.5
3037	0.0	0.0	4.3	9.7	7.4	8.5	7.3	7.4	8.3	8.4	5.4	8.5	6.6	9.1	7.8	7.7	7.2	6.9	7.4	7.4
3038	0.0	0.0	3.4	7.6	6.1	7.3	6.9	8.9	7.8	6.4	7.5	5.9	7.4	7.0	7.0	7.8	8.4	6.3	8.8	6.7
3039	0.0	0.0	3.7	8.7	6.2	6.5	7.3	6.9	6.3	7.9	4.8	9.4	9.6	9.3	11.4	5.6	7.5	6.2	8.1	6.5
3040	0.0	0.0	3.7	7.9	6.5	6.7	10.0	6.2	7.4	6.3	6.7	8.5	7.8	8.0	6.6	9.1	7.8	6.3	5.9	9.1
3041	0.0	0.0	3.0	5.6	6.7	8.4	7.5	6.9	7.1	5.9	7.1	7.9	6.4	7.6	8.1	6.3	9.8	7.3	8.7	4.7
3042	0.0	0.0	3.7	8.3	4.9	8.7	8.3	9.9	5.9	7.2	7.1	3.5	9.6	6.6	9.1	6.2	9.6	7.8	6.8	6.0
3043	0.0	0.0	3.0	4.9	7.4	7.0	7.6	6.2	6.9	7.9	8.8	5.7	7.3	7.8	8.8	3.3	9.4	8.2	6.3	5.0
3044	0.0	0.0	4.0	6.4	7.0	4.3	9.1	8.5	6.4	8.6	8.0	7.8	8.0	5.4	7.5	9.8	8.4	5.5	5.9	7.4
3045	0.0	0.0	3.7	8.3	6.7	4.5	5.1	6.6	6.2	6.8	6.8	10.3	5.4	8.0	6.3	6.3	8.9	9.2	7.6	9.3
3046	0.0	0.0	3.7	8.2	5.2	7.5	5.3	7.0	8.3	8.0	6.9	9.7	8.0	3.6	5.9	7.1	5.4	6.1	7.2	8.8
3047	0.0	0.0	5.0	8.2	6.7	7.1	8.1	6.4	4.1	5.4	8.3	6.9	4.7	7.9	8.8	8.6	6.3	8.1	7.2	8.4
3048	0.0	0.0	4.7	7.8	7.9	6.8	5.2	8.8	5.7	6.0	5.9	8.8	7.9	8.6	7.1	9.0	8.4	7.2	6.3	7.2
3049	0.0	0.0	4.3	7.3	6.7	7.2	6.4	7.5	8.3	8.7	6.5	5.4	5.7	7.8	9.4	7.2	7.0	6.0	5.6	5.6
3050	0.0	0.0	2.7	8.8	7.5	9.2	6.5	8.4	7.9	6.9	6.8	6.0	8.4	8.4	6.6	7.3	8.8	7.1	5.1	5.4
3051	0.0	0.0	3.1	7.9	5.4	7.9	6.6	8.4	6.3	4.5	9.5	4.8	7.9	6.4	5.7	8.0	10.8	6.0	6.0	6.1
3052	0.0	0.0	3.1	6.2	3.5	6.6	6.2	6.3	8.7	7.9	6.6	6.9	8.8	8.3	9.1	9.4	6.4	7.1	9.9	5.0
3053	0.0	0.0	4.0	6.8	6.9	6.5	9.2	4.7	6.9	6.3	8.0	7.5	7.7	6.7	7.9	8.5	8.0	4.3	10.1	10.0
3054	0.0	0.0	3.1	8.5	7.2	7.3	8.3	9.0	8.0	8.8	6.5	5.6	5.7	6.2	7.4	8.0	6.5	7.7	7.0	10.2
3055	0.0	0.0	3.4	8.1	5.4	8.5	7.8	6.5	11.0	9.2	6.5	7.5	10.4	9.0	8.0	8.5	5.9	6.9	6.5	8.9
3056	0.0	0.0	4.9	7.2	6.1	7.5	8.0	6.5	5.0	7.3	7.0	8.0	7.5	5.6	8.2	6.8	7.0	7.1	8.9	5.8
3057	0.0	0.0	3.7	8.0	9.3	9.3	9.6	6.8	10.4	8.7	8.2	8.1	9.6	9.8	10.3	6.7	6.7	4.9	5.9	7.2
3058	0.0	0.0	2.4	7.4	6.8	5.8	9.8	7.0	7.0	5.6	8.3	6.9	7.6	7.5	6.3	8.4	10.1	5.9	8.8	7.3
3059	0.0	0.0	4.1	7.5	6.4	6.0	8.0	8.8	7.5	9.4	7.2	10.0	5.7	4.9	7.0	7.0	7.5	8.7	5.2	6.9
3060	0.0	0.0	3.1	6.5	4.5	7.0	6.9	6.1	6.3	7.3	6.3	8.3	7.6	8.7	5.8	9.1	5.5	5.8	7.1	4.8
3061	0.0	0.0	4.6	8.0	4.8	8.7	7.0	8.5	8.5	7.7	6.4	8.4	7.9	6.6	7.4	8.3	7.0	8.4	6.1	6.2
3062	0.0	0.0	3.1	6.0	5.8	5.4	6.3	6.4	9.5	5.6	7.0	7.3	10.1	6.4	6.6	6.8	7.3	8.0	5.3	6.8
3063	0.0	0.0	3.0	9.9	4.0	9.1	7.8	6.6	8.2	7.5	10.2	7.2	6.3	6.3	6.1	6.9	7.1	5.0	8.8	5.3
3064	0.0	0.0	4.3	5.9	7.0	6.2	6.7	7.6	8.6	5.9	5.7	5.5	4.5	9.4	7.1	6.3	7.6	7.1	6.1	6.2
3065	0.0	0.0	3.7	5.9	6.8	7.7	7.5	7.2	9.1	8.4	6.7	5.4	8.2	6.3	7.1	8.1	6.7	4.2	4.7	7.0
3066	0.0	0.0	4.7	7.4	5.9	8.3	6.6	7.1	6.3	7.2	9.1	7.1	9.5	8.0	6.9	9.0	7.9	6.3	9.9	8.8
3067	0.0	0.0	5.2	8.2	7.4	7.4	9.2	9.8	9.2	8.2	5.9	5.4	8.0	5.7	8.0	7.3	5.6	9.1	9.2	8.7
3068	0.0	0.0	5.3	6.8	4.6	7.7	8.2	6.9	5.1	4.9	7.7	8.6	8.2	10.5	6.6	5.5	5.5	6.2	8.0	6.2
3069	0.0	0.0	4.1	8.2	7.5	7.3	5.5	7.2	5.9	7.5	5.4	6.6	7.1	6.3	7.1	10.1	5.9	5.6	9.5	7.1
3070	0.0	0.0	3.7	8.3	4.7	9.7	6.5	3.0	8.6	10.3	8.4	7.2	5.1	4.2	9.4	8.8	6.8	6.1	8.7	6.1
3071	0.0	0.0	4.3	5.0	7.4	6.8	5.7	9.3	6.7	7.6	7.3	8.3	4.8	6.2	5.4	6.6	8.2	6.3	6.0	8.1
3072	0.0	0.0	4.0	8.2	6.5	5.6	9.6	5.3	5.9	7.6	7.6	9.7	9.0	6.7	6.2	7.1	7.1	9.6	8.2	8.0
3073	0.0	0.0	4.0	8.2	7.1	5.6	6.2	5.3	8.6	7.0	7.4	5.9	9.7	5.8	7.7	9.7	7.1	7.7	6.3	8.0
3074	0.0	0.0	4.0	8.9	8.1	6.2	8.3	7.5	4.6	5.9	8.5	7.6	9.9	8.7	7.2	7.1	7.2	6.2	5.2	8.9
3075	0.0	0.0	4.3	6.7	5.4	5.0	8.7	7.6	8.7	7.4	6.8	6.6	5.8	7.8	5.8	6.7	9.4	7.3	8.4	7.0
3076	0.0	0.0	5.6	7.2	6.4	7.7	6.7	5.8	5.3	6.1	6.5	5.5	7.2	6.8	6.0	8.2	6.0	7.2	8.0	7.1
3077	0.0	0.0	4.3	5.9	9.2	9.6	8.6	8.7	7.5	7.2	5.9	7.2	9.3	6.1	8.0	7.9	7.5	8.8	7.2	7.2
3078	0.0	0.0	3.0	8.5	5.6	8.4	8.6	7.9	7.8	8.7	7.6	6.8	8.7	6.6	4.7	9.1	7.2	6.3	7.3	7.1
3079	0.0	0.0	5.6	5.8	5.4	6.6	6.3	6.1	9.2	7.2	7.8	8.5	7.0	8.0	7.9	6.6	5.7	6.8	8.8	6.0
3080	0.0	0.0	3.1	7.4	3.6	7.6	6.4	5.0	6.5	6.2	7.3	8.6	6.1	8.3	5.3	7.4	5.2	8.0	7.6	7.1
3081	0.0	0.0	3.0	6.3	7.2	4.3	8.9	7.1	6.3	8.4	7.6	7.7	6.1	6.9	8.7	6.8	3.9	6.7	6.1	4.0
3082	0.0	0.0	4.0	7.6	7.1	9.1	5.7	4.3	8.4	5.6	7.9	4.8	8.8	7.0	7.7	5.4	5.6	5.0	7.4	8.7
3083	0.0	0.0	3.3	7.0	6.8	7.4	6.7	7.3	9.2	6.3	4.6	8.7	8.5	10.8	5.9	7.3	8.1	8.0	10.8	8.6
3084	0.0	0.0	4.6	10.8	4.6	7.5	8.7	6.7	7.2	6.5	8.0	5.6	9.4	6.9	8.7	8.0	8.9	5.5	8.0	7.1
3085	0.0	0.0	2.8	5.1	4.5	8.2	8.4	5.9	9.9	5.5	6.9	5.6	7.8	9.5	7.0	7.8	5.9	8.7	5.9	6.5
3086	0.0	0.0	4.7	8.6	7.1	9.1	8.4	8.1	5.8	7.2	6.5	8.8	8.2	6.7	10.5	7.9	6.8	7.7	5.9	8.7
3087	0.0	0.0	4.4	9.5	8.2	8.9	8.7	7.2	6.7	5.8	6.2	11.0	9.5	8.1	8.2	8.6	8.7	6.5	7.9	7.4
3088	0.0	0.0	4.0	6.7	6.0	6.0	6.7	8.1	9.8	7.8	9.4	6.1	6.0	6.9	8.5	5.2	5.6	7.3	7.1	7.2
3089	0.0	0.0	5.2	6.2	5.0	4.6	3.9	7.6	5.9	9.9	7.1	6.5	3.6	5.3	7.6	6.7	6.8	7.5	7.1	5.5
3090	0.0	0.0	4.9	6.6	7.1	9.1	8.6	5.6	4.2	6.1	6.1	8.2	8.4	8.0	8.1	5.3	6.9	7.5	7.9	7.3
3091	0.0	0.0	2.8	7.8	6.1	7.8	7.1	10.4	5.4	6.7	4.5	7.4	4.7	5.3	6.8	10.5	8.9	7.3	5.2	5.9
3092	0.0	0.0	4.9	7.6	5.4	5.2	9.8	8.0	4.7	4.6	6.8	8.4	4.7	5.7	8.0	7.6	5.9	7.0	6.9	4.2
3093	0.0	0.0	2.4	7.5	5.9	7.7	7.5	6.2	7.0	7.2	7.0	9.6	9.7	10.8	7.3	10.4	6.7	7.6	7.6	8.1
3094	0.0	0.0	2.8	4.6	7.7	7.2	5.5	7.3	4.5	7.2	5.5	8.1	9.4	7.0	8.4	6.9	8.6	8.2	9.8	8.6
3095	0.0	0.0	3.4	9.5	5.2	8.4	7.0	7.0	5.6	9.2	4.7	5.8	8.5	8.7	6.8	6.6	6.0	6.4	6.5	9.0
3096	0.0	0.0	3.9	6.9	8.4	7.1	10.2	8.2	5.5	9.0	9.4	8.0	5.2	8.0	6.4	6.7	7.7	6.0	8.2	8.0
3097	0.0	0.0	2.7	7.9	6.5	8.1	7.3	6.4	8.4	6.3	8.5	8.0	6.1	5.7	6.4	7.8	5.8	10.0	6.2	7.0
3098	0.0	0.0	3.7	8.2	5.8	6.6	6.7	10.0	8.0	6.0	6.1	10.4	8.1	7.1	6.8	7.9	5.8	10.0	7.4	7.5
3099	0.0	0.0	3.4	7.7	4.0	5.2	7.0	8.7	4.9	7.1	7.2	7.7	6.6	6.9	8.8	6.8	6.3	8.9	8.1	7.6
3100	0.0	0.0	2.8	5.7	7.0	6.6	9.9	7.1	4.8	4.5	6.2	5.1	6.8	6.0	6.6	8.8	7.6	5.7	4.1	7.6
3101	0.0	0.0	5.0	5.7	8.8	8.0	7.3	7.3	7.4	4.5	9.5	6.6	9.9	5.2	7.3	10.6	5.5	6.3	7.8	8.2
3102	0.0	0.0	3.4	6.2	5.9	9.5	6.4	5.4	7.9	7.1	7.8	6.3	6.7	5.7	8.2	8.3	6.1	8.9	9.2	7.2
3103	0.0	0.0	3.7	3.0	7.9	9.0	8.4	7.7	6.5	8.4	9.1	7.4	7.2	9.2	6.4	7.7	7.3	6.6	9.4	10.1
3104	0.0	0.0	4.6	7.4	5.6	5.8	8.3	6.3	4.7	9.5	8.2	7.8	8.8	5.7	9.3	5.3	6.7	7.0	7.4	6.9
3105	0.0	0.0	4.7	8.2	5.5	6.7	4.6	7.0	4.6	6.6	8.7	8.2	6.2	5.7	9.0	9.0	7.8	7.9	9.7	7.1
3106	0.0	0.0	3.7	6.3	5.7	5.9	5.7	8.1	7.8	7.2	5.6	8.0	6.2	4.3	6.4	9.2	7.6	8.4	6.3	7.5
3107	0.0	0.0	1.5	10.4	7.6	8.0	9.0	6.2	6.4	9.9	5.8	10.7	9.8	5.1	6.9	7.1	5.7	8.5	8.5	4.4
3108	0.0	0.0	4.3	7.3	6.1	6.1	6.7	7.0	6.4	9.1	6.1	7.1	8.2	5.6	8.9	6.7	8.7	8.8	7.6	7.5
3109	0.0	0.0	4.0	6.8	5.6	7.4	8.8	7.8	5.5	4.4	8.3	7.2	8.1	7.7	9.1	5.7	7.6	8.8	8.3	10.5
3110	0.0	0.0	3.1	4.7	8.1	8.1	8.9	7.8	10.7	5.9	7.5	6.1	6.7	8.8	4.6	5.4	10.0	6.4	6.1	7.1
3111	0.0	0.0	3.4	7.9	5.2	6.2	7.5	5.7	9.8	6.9	7.2	7.6	5.5	5.6	7.1	6.1	6.6	6.6	8.2	8.5
3112	0.0	0.0	3.7	6.9	6.7	9.0	4.5	6.8	8.3	6.8	9.5	5.4	6.1	6.4	8.4	8.9	10.3	9.1	10.0	6.6
3113	0.0	0.0	2.7	5.0	7.2	8.5	6.6	7.6	10.7	5.8	8.0	5.2	8.3	7.6	5.7	8.8	7.9	6.0	7.5	9.6
3114	0.0	0.0	4.0	10.3	5.6	7.7	7.2	6.3	8.6	7.2	6.0	4.6	6.4	6.6	9.5	8.5	11.2	5.9	6.1	6.4
3115	0.0	0.0	4.0	8.8	6.8	5.2	5.8	9.3	8.5	7.7	9.2	9.5	6.8	6.6	5.7	6.3	6.5	6.5	5.8	7.5
3116	0.0	0.0	2.7	7.1	5.3	7.6	7.8	7.3	6.4	10.7	8.8	7.2	6.3	8.4	5.7	9.6	7.0	9.0	7.1	9.0
3117	0.0	0.0	4.6	6.0	3.5	7.3	6.5	7.6	7.1	6.8	7.8	6.7	9.4	7.1	6.6	5.5	8.1	7.0	5.4	8.1
3118	0.0	0.0	2.5	6.4	7.5	7.4	7.4	6.4	7.3	9.8	7.2	6.5	7.6	8.1	9.6	7.3	5.8	7.3	8.9	6.7
3119	0.0	0.0	2.4	8.9	7.5	7.7	8.9	7.3	7.7	3.6	6.5	9.9	6.5	5.9	7.4	8.4	8.0	5.7	8.0	9.3
3120	0.0	0.0	3.7	6.5	8.4	7.3	8.2	7.1	7.5	8.2	8.7	8.4	5.9	6.4	6.2	4.9	7.5	7.2	5.6	9.7
3121	0.0	0.0	3.7	6.5	8.2	9.1	8.4	8.8	4.8	8.4	7.6	6.0	7.7	6.4	7.8	6.6	5.1	8.4	9.5	5.6
3122	0.0	0.0	4.3	7.6	8.9	6.4	6.6	8.3	7.1	6.5	9.8	5.6	6.5	8.1	5.6	9.4	8.3	4.8	5.8	7.0
3123	0.0	0.0	2.5	6.9	6.5	8.6	8.0	7.5	5.8	6.6	7.4	7.8	7.1	7.1	7.3	5.7	9.4	8.0	5.0	7.8
3124	0.0	0.0	3.3	8.1	9.1	5.9	6.8	9.8	6.4	6.9	7.5	6.8	9.8	7.7	6.9	5.1	11.4	9.6	7.3	8.3
3125	0.0	0.0	3.4	6.9	6.9	9.4	10.2	7.7	5.5	6.4	6.6	5.6	6.5	8.7	8.1	7.6	7.6	6.6	5.9	6.0
3126	0.0	0.0	4.1	6.5	6.4	10.3	7.4	6.0	6.5	6.9	5.7	5.5	7.2	7.9	9.6	10.1	7.1	9.9	7.1	5.9
3127	0.0	0.0	3.3	6.1	4.5	8.8	8.8	9.2	5.6	8.3	7.4	8.7	9.1	9.7	6.0	7.5	6.9	8.4	8.8	6.6
3128	0.0	0.0	2.7	8.6	6.7	6.0	6.2	7.8	10.2	8.5	9.5	7.1	7.1	7.8	10.7	6.9	9.0	6.3	7.1	8.3
3129	0.0	0.0	2.8	7.7	5.3	9.3	8.1	7.2	5.6	6.8	8.5	7.9	7.0	5.0	6.9	6.7	6.8	6.0	10.3	9.1
3130	0.0	0.0	3.1	8.1	7.3	3.5	7.4	6.3	7.7	8.6	6.2	7.9	9.3	5.0	4.6	8.5	7.9	8.4	7.4	9.0
3131	0.0	0.0	3.4	5.5	5.4	7.4	6.3	6.0	6.3	7.7	7.5	8.4	7.3	5.9	6.4	4.6	7.5	7.0	9.9	7.1
3132	0.0	0.0	3.9	6.2	6.9	6.4	4.6	3.7	7.0	7.3	8.2	7.7	7.1	7.2	7.1	6.8	6.9	5.8	7.6	5.4
3133	0.0	0.0	1.8	8.1	4.9	6.3	4.8	7.8	7.1	9.0	9.5	6.4	8.0	10.0	4.6	5.8	9.0	8.2	8.0	7.8
3134	0.0	0.0	4.0	6.1	5.4	5.6	8.2	8.6	6.8	9.4	7.5	5.9	10.3	6.6	6.8	5.9	6.3	6.1	6.2	9.7
3135	0.0	0.0	4.6	8.5	8.8	7.8	6.7	7.4	5.3	7.6	6.1	7.6	6.8	7.5	7.2	5.1	8.3	7.3	8.4	8.3
3136	0.0	0.0	4.1	7.0	5.3	6.0	7.6	4.8	5.9	8.4	6.9	8.3	8.0	6.4	9.7	6.4	8.3	8.9	5.1	8.4
3137	0.0	0.0	4.3	7.5	8.0	6.6	7.0	7.7	8.9	7.8	7.9	8.6	6.6	8.3	7.5	5.7	8.8	6.2	6.7	7.1
3138	0.0	0.0	2.4	8.1	7.7	7.8	5.7	6.9	6.4	10.3	5.2	4.5	7.6	6.1	7.1	7.6	7.8	9.0	6.1	6.4
3139	0.0	0.0	2.4	7.7	6.8	5.2	9.4	5.3	5.6	7.7	7.1	6.9	6.0	6.1	8.1	6.4	8.7	6.9	7.0	8.0
3140	0.0	0.0	4.3	8.3	7.7	9.5	7.3	6.1	6.6	7.5	8.7	7.9	5.3	6.4	7.1	9.6	9.0	3.4	6.8	5.3
