################################################################
##Data NPD2                                                    #
##2017-11-22                                          ################################################################

param KK:=5000;
param II:=70;
param TT:= 20;
param a:=3;

param F:=0.9;        # fixed costs
param U:=3;
param p:=0.95;
param R:=1;          # return level


param Max3:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20:=
1053	3.4	3.6	3.8	2.5	2.6	1.8	0.7	4.0	4.6	6.0	4.7	2.2	2.7	1.8	4.2	2.5	2.2	4.0	2.1	4.0	3.8	6.1	5.4	3.6	2.2	3.7	4.2	4.4	4.7	1.7	2.8	2.6	1.1	1.5	3.9	3.3	3.3	3.5	2.4	3.6	2.1	3.5	4.1	2.7	5.6	3.9	2.3	3.4	3.3	3.0	1.6	4.0	3.0	2.9	3.6	2.2	1.2	4.9	1.8	4.2	3.4	1.7	3.4	3.5	1.7	2.6	2.5	2.1	2.7	2.9
1054	4.0	3.6	2.0	2.5	2.3	0.8	1.6	3.5	1.9	1.5	1.5	3.4	2.3	1.5	2.9	4.7	2.1	4.2	5.7	2.7	3.5	1.4	1.5	3.3	4.3	1.3	3.5	3.2	1.1	2.0	2.0	6.1	5.7	3.9	2.6	2.4	3.7	4.3	2.1	4.0	1.5	3.1	0.7	3.8	4.7	4.8	2.3	2.7	3.1	3.8	2.7	4.7	4.1	3.1	3.1	1.8	2.4	2.2	1.7	2.0	0.9	1.1	0.8	1.7	3.3	2.9	5.5	1.5	2.1	2.2
1055	4.0	4.0	2.1	3.3	3.0	2.1	2.2	1.3	1.1	5.1	3.3	4.0	4.4	1.8	2.1	3.5	2.7	2.3	2.0	1.2	3.7	2.5	1.7	2.6	6.0	2.5	1.6	3.2	2.7	2.2	1.9	2.7	5.7	2.1	3.0	2.7	1.1	2.9	2.9	2.1	2.2	3.9	2.6	3.3	2.7	3.1	3.1	5.6	2.9	1.9	1.9	3.6	2.7	2.3	3.9	1.2	4.9	1.2	1.8	1.4	2.0	4.7	3.0	4.7	3.0	3.5	4.6	2.8	1.5	3.3
1056	5.0	3.6	3.8	0.9	1.5	2.4	2.2	4.0	2.7	4.3	2.3	1.5	2.2	3.0	4.3	2.5	3.2	2.3	3.7	3.5	2.9	1.5	3.9	1.9	2.3	3.1	3.5	1.0	1.2	1.0	3.6	5.0	1.8	2.9	2.6	0.9	2.2	3.1	1.3	2.7	1.2	2.2	4.5	2.2	3.0	5.1	6.3	2.1	4.9	5.0	2.0	1.7	4.7	2.0	1.2	3.0	1.4	1.2	0.9	1.6	2.4	3.3	3.1	1.2	1.5	1.7	4.0	2.7	2.9	2.7
1057	0.2	2.2	4.4	0.5	3.7	1.8	0.7	6.8	5.3	2.1	2.2	1.9	2.1	2.1	4.7	2.0	3.9	3.0	2.7	2.6	1.1	1.7	3.9	1.7	3.7	1.9	2.0	1.7	3.2	2.0	0.9	2.0	3.1	2.0	2.7	2.2	2.2	3.3	3.6	3.0	1.9	2.1	2.1	3.5	1.7	5.2	1.7	3.5	3.8	5.2	2.4	2.5	3.7	1.3	5.1	2.2	5.7	2.1	4.2	1.0	2.6	2.4	2.5	1.8	2.2	3.3	3.2	2.1	3.1	1.7
1058	4.0	4.1	3.4	2.5	1.2	2.1	1.9	2.5	3.4	0.9	2.9	3.2	3.1	1.5	2.0	1.4	3.1	2.1	3.9	1.6	3.1	3.1	5.9	2.3	2.4	1.8	2.6	2.5	2.1	5.6	5.2	3.5	4.4	5.6	2.5	5.8	3.1	3.9	2.6	4.8	2.1	1.7	2.3	5.3	2.8	2.3	1.1	4.1	1.6	2.0	1.3	1.6	4.3	5.4	3.8	2.8	3.3	3.0	2.2	2.9	3.2	4.7	3.9	2.7	0.9	4.6	0.8	3.3	2.5	1.8
1059	4.0	2.1	3.7	2.1	3.3	1.1	2.8	4.2	2.0	3.3	0.7	4.6	1.2	2.4	2.8	1.8	1.9	2.6	3.6	4.0	3.5	3.1	4.6	1.2	1.9	6.8	2.4	2.7	1.7	1.7	3.1	1.7	3.7	2.9	3.7	1.7	2.5	4.7	3.9	3.9	5.1	4.0	2.1	3.2	3.5	3.1	2.9	2.2	2.0	4.4	3.4	5.1	1.6	4.2	2.7	2.3	4.0	2.0	5.5	3.8	2.1	2.9	4.5	4.4	3.8	2.5	5.9	3.6	2.7	2.2
1060	2.5	4.0	2.6	2.9	2.3	2.1	1.3	4.6	1.9	2.2	5.2	1.4	1.1	3.5	1.8	3.1	4.5	5.0	2.8	1.5	2.3	1.5	3.5	3.2	4.1	2.5	2.1	3.1	2.3	6.6	4.2	4.9	5.3	2.8	2.2	1.7	3.3	1.7	3.3	2.1	1.0	5.4	0.8	2.7	2.9	1.9	1.2	1.7	1.8	5.5	2.1	5.1	2.3	2.1	1.6	3.4	3.8	1.9	4.5	5.2	1.9	2.0	1.7	4.5	1.5	3.0	1.7	3.1	1.5	2.4
1061	2.9	0.7	4.4	4.1	3.7	2.4	2.2	2.9	2.2	2.5	2.6	2.7	2.2	3.2	2.4	2.6	2.0	2.4	3.0	6.1	2.5	3.6	2.6	1.8	3.6	3.3	4.0	1.3	4.9	3.8	4.1	2.4	1.9	2.3	2.7	2.4	4.2	2.4	1.0	3.7	1.2	3.8	1.6	6.5	3.2	1.9	2.4	2.1	2.9	2.5	3.9	3.3	1.9	3.2	3.0	2.1	3.4	2.1	3.8	4.5	1.7	1.5	2.3	3.2	3.8	2.9	3.1	1.6	2.4	1.7
1062	0.8	3.7	3.5	3.3	3.0	1.5	2.5	1.4	1.5	1.3	3.6	1.6	4.0	1.8	4.9	2.3	4.8	3.0	1.5	2.8	1.9	3.1	2.2	1.7	2.2	3.7	3.1	2.0	2.3	3.4	3.1	2.2	2.2	2.8	3.8	1.9	2.7	2.0	1.5	4.2	2.1	2.6	3.1	3.7	3.3	3.2	4.6	1.7	3.8	2.2	2.8	3.1	3.4	2.2	4.4	3.6	4.2	4.7	6.0	3.0	2.3	2.4	5.0	2.4	1.7	1.8	2.2	2.0	2.8	2.1
1063	4.5	5.0	2.5	3.3	3.0	0.8	2.5	3.3	1.7	1.5	3.7	4.6	4.1	5.0	4.0	1.2	1.7	1.9	3.9	1.3	3.4	2.2	1.7	2.5	2.5	2.3	2.7	2.9	2.3	1.8	2.6	1.8	3.9	1.2	1.4	4.6	2.4	1.2	1.9	4.3	1.7	2.3	4.0	2.5	2.2	4.2	4.9	2.8	3.8	0.7	0.8	2.9	4.9	1.5	4.0	4.1	3.5	2.3	2.5	3.6	3.1	2.1	3.9	1.9	3.6	2.4	1.6	3.2	1.9	2.0
1064	4.6	1.7	2.4	3.3	2.3	2.1	2.2	3.1	3.8	2.9	3.6	3.4	3.1	4.1	2.9	3.9	2.7	3.9	3.0	2.7	5.0	0.9	4.7	2.8	1.8	2.0	4.3	4.2	1.7	4.2	3.1	2.2	3.3	5.3	2.8	3.4	2.1	3.0	6.4	3.9	1.5	3.5	2.2	1.6	2.1	2.4	4.6	3.1	2.2	4.5	1.4	2.1	1.0	1.5	2.2	1.8	2.2	3.8	2.5	5.1	5.1	5.7	3.5	2.9	2.5	2.9	3.8	2.2	3.7	2.5
1065	3.4	2.3	2.6	2.1	0.5	2.1	0.4	2.2	1.6	3.2	2.0	6.1	2.6	1.2	1.9	5.1	4.8	2.1	2.5	4.5	1.3	3.0	3.8	2.6	3.7	3.0	2.2	5.2	3.4	3.8	3.7	3.2	1.5	2.4	2.7	2.9	3.1	3.9	3.0	1.3	1.5	3.1	5.3	1.3	1.8	3.1	2.4	4.1	3.8	1.4	1.7	2.1	3.2	1.0	1.8	2.8	1.8	1.4	1.5	3.6	3.8	1.9	5.1	3.1	1.5	2.7	2.2	2.3	1.9	2.1
1066	3.6	2.7	2.0	3.7	1.2	1.5	1.3	4.8	3.4	5.0	2.8	2.1	3.1	2.3	3.8	1.2	2.7	2.9	3.1	1.0	4.0	3.5	2.1	2.9	3.5	3.2	3.9	2.2	3.1	2.4	2.4	1.9	1.4	1.9	5.1	3.5	1.7	3.2	5.2	2.2	1.8	4.2	1.6	1.9	1.4	2.6	3.4	1.9	3.6	2.1	2.0	3.0	2.0	2.2	4.3	3.0	1.8	1.2	1.7	2.0	3.1	1.5	4.4	2.2	2.2	5.2	1.6	3.2	1.7	2.2
1067	5.7	3.6	3.3	4.5	2.3	2.8	2.5	2.1	2.1	2.8	3.2	3.5	2.7	1.9	2.2	2.8	3.1	3.6	3.0	3.3	2.6	2.6	4.2	2.1	2.8	2.9	1.9	2.0	1.7	1.9	1.5	3.8	4.0	5.6	3.6	2.9	2.4	1.3	3.5	3.2	2.7	2.2	2.1	3.1	0.8	3.4	5.7	2.1	5.0	0.7	3.0	3.4	2.7	2.1	3.9	1.3	1.9	3.5	1.4	3.3	3.0	2.0	3.9	2.0	1.9	4.5	1.6	1.7	2.1	2.1
1068	4.0	3.7	2.9	4.5	1.9	1.1	1.9	0.9	2.0	2.3	4.7	2.9	3.4	2.5	1.9	1.4	4.7	2.9	4.1	2.2	4.4	4.3	1.7	2.0	2.4	1.7	0.7	1.4	4.0	2.9	5.9	5.5	4.0	4.3	1.5	2.1	1.6	4.0	3.5	2.6	3.6	5.1	1.3	3.3	5.1	4.7	4.8	1.7	2.7	1.5	4.2	1.4	3.4	6.1	2.3	2.8	1.6	1.6	4.0	5.6	2.2	1.1	2.4	1.8	2.7	5.1	4.9	0.8	1.4	2.5
1069	4.0	4.4	2.6	2.5	4.1	0.8	1.9	1.9	2.0	2.2	2.2	2.3	4.5	1.0	2.4	2.4	2.7	3.1	4.7	3.1	2.2	5.2	1.6	1.3	1.7	3.8	1.2	5.6	2.7	2.8	4.0	0.9	3.7	2.1	1.5	2.6	2.7	2.0	1.6	4.5	1.8	4.0	2.2	4.5	0.7	1.4	1.9	3.2	2.2	2.3	6.3	3.0	5.9	4.4	2.9	3.1	3.7	1.6	5.2	1.8	1.3	2.8	2.8	3.4	2.6	4.6	3.0	2.3	1.6	2.0
1070	3.0	3.6	3.9	3.3	1.2	2.4	1.3	2.2	4.2	3.5	2.8	1.8	1.2	1.3	2.7	4.1	2.4	2.3	1.8	2.2	4.5	3.7	2.4	1.6	2.7	2.3	1.7	2.8	3.5	3.7	2.6	1.9	2.2	2.9	3.8	4.4	2.8	2.8	1.6	4.0	2.0	2.7	3.1	4.1	2.1	2.8	3.3	2.4	1.2	1.4	2.9	1.2	2.6	2.1	3.9	2.2	4.5	3.1	1.9	4.7	2.0	2.6	3.5	1.5	4.7	1.5	4.2	1.1	1.9	2.8
1071	4.0	3.2	4.7	3.7	1.9	1.8	1.0	4.6	4.5	4.2	0.6	5.7	2.5	1.8	2.5	2.6	1.6	2.2	1.8	3.5	2.2	2.0	2.9	2.6	1.7	3.2	3.9	3.0	3.8	3.3	2.6	2.2	1.7	0.8	2.2	3.0	1.1	2.0	3.1	3.8	2.7	7.1	0.7	2.0	4.3	1.2	2.5	4.6	3.8	3.2	1.3	1.5	3.6	1.2	3.2	1.2	0.7	2.0	2.7	3.3	1.7	2.9	1.1	3.5	2.7	1.6	1.3	1.9	2.5	2.7
1072	2.3	4.0	2.9	4.9	4.8	2.1	1.3	0.9	1.2	2.8	1.4	1.7	2.2	3.9	3.7	2.7	2.4	4.7	3.2	2.2	1.7	2.7	2.2	5.3	2.2	2.1	2.5	2.1	1.7	4.2	1.9	3.0	2.2	1.2	4.2	4.2	3.1	2.7	3.5	3.0	2.2	2.9	2.1	1.9	4.7	2.7	2.8	2.9	3.5	4.7	3.2	2.0	2.9	2.9	2.2	3.1	0.7	2.6	3.7	2.4	5.8	2.4	1.8	1.9	4.5	2.6	1.8	4.0	1.2	1.9
1073	1.4	5.0	5.2	4.9	2.3	2.8	1.6	4.4	3.2	0.8	4.2	5.7	5.2	3.8	2.5	2.3	1.8	2.0	2.3	1.2	3.5	2.8	2.8	3.6	1.3	1.5	2.2	2.2	2.1	3.7	2.8	1.7	4.5	2.3	4.3	3.5	2.7	1.6	1.6	2.8	1.9	2.0	2.7	2.6	3.2	3.3	2.3	2.5	3.7	1.3	2.5	2.7	1.9	2.7	1.7	4.3	1.5	4.7	4.6	2.8	2.1	3.5	4.1	2.1	4.6	2.0	2.9	1.9	2.6	1.5
1074	4.0	4.1	3.8	1.7	1.9	1.8	0.4	2.3	2.4	1.8	5.0	2.9	3.3	2.3	2.7	5.9	4.6	2.2	2.8	1.8	5.9	2.7	0.8	4.7	1.3	4.0	2.9	5.1	2.1	1.7	2.8	2.5	4.3	1.9	5.3	0.9	3.8	1.4	2.9	1.6	3.7	4.1	3.3	1.7	3.2	3.1	4.0	2.1	3.2	5.3	1.0	5.8	1.5	3.4	3.1	1.8	2.0	1.2	1.8	3.3	4.1	3.9	2.6	3.2	3.5	2.6	2.2	1.8	2.8	1.7
1075	4.4	4.6	5.2	4.1	2.6	2.4	1.6	2.5	2.1	2.0	4.8	0.8	1.9	2.1	2.0	2.2	3.0	2.0	4.5	3.0	4.3	2.1	2.9	4.0	4.7	3.9	1.9	3.3	1.7	1.2	1.9	2.2	7.1	4.1	1.6	2.9	3.0	5.0	2.3	1.3	1.6	3.0	5.6	2.0	1.7	3.9	4.7	3.8	4.6	2.6	5.0	2.8	1.4	2.3	2.0	2.3	2.3	5.4	3.3	3.9	2.4	2.7	3.4	3.9	1.5	1.9	2.6	4.4	0.7	2.0
1076	3.4	1.2	1.6	4.1	1.5	0.8	2.5	3.7	2.7	4.9	1.2	4.4	5.3	4.4	3.3	1.8	1.5	2.9	2.7	3.4	2.9	2.6	1.9	3.0	5.7	2.1	1.6	1.6	2.4	1.1	1.2	2.1	2.7	3.6	2.7	2.4	2.0	2.6	2.1	2.9	4.4	2.0	2.8	4.5	3.3	4.6	2.7	1.5	1.7	0.8	3.3	5.5	3.0	3.4	2.0	3.4	1.5	1.2	3.2	1.8	3.2	3.5	2.7	3.0	4.2	2.5	3.7	2.5	2.3	1.5
1077	4.0	5.5	1.1	1.3	3.3	2.1	1.0	2.9	3.6	2.0	2.3	1.8	5.9	3.2	2.4	2.2	2.7	1.8	2.8	1.9	1.5	3.6	2.8	3.7	4.0	1.8	2.8	2.4	3.3	1.5	2.5	3.7	2.1	0.8	4.5	3.3	1.7	3.9	2.7	2.9	2.1	3.9	2.2	3.2	1.2	3.4	3.2	2.0	2.8	2.6	2.6	2.1	5.6	2.5	1.5	2.4	1.7	2.3	2.1	3.1	2.1	2.6	5.0	3.0	3.0	7.5	3.0	1.5	3.9	2.0
1078	4.0	5.1	4.4	1.3	3.0	2.4	1.9	1.9	4.1	4.1	3.6	1.4	4.9	3.7	1.9	0.7	2.1	4.5	3.6	1.5	1.3	3.8	2.3	6.5	4.7	1.0	2.3	2.9	2.6	2.3	3.9	1.8	1.2	2.6	2.3	2.9	0.7	3.4	3.7	2.3	1.7	5.9	5.1	3.2	5.0	3.6	2.2	2.7	3.2	2.6	4.9	3.8	4.7	5.3	1.2	3.3	2.0	4.0	2.9	1.6	4.8	1.4	5.7	4.0	5.7	0.7	1.7	2.7	3.8	2.0
1079	4.0	2.6	2.5	2.1	3.0	2.4	2.2	0.7	4.2	1.3	3.7	2.1	2.3	5.9	0.9	2.7	5.2	2.7	1.8	4.7	3.9	4.0	1.3	3.2	4.7	1.3	3.9	4.1	3.2	3.4	2.8	3.2	5.0	0.8	1.5	5.9	2.1	4.0	3.7	1.5	3.3	2.6	2.3	3.9	2.8	4.3	3.1	3.4	3.7	2.4	2.4	3.2	1.7	3.6	4.7	2.2	0.6	2.1	2.0	3.8	2.0	0.8	3.0	1.7	1.5	4.1	5.1	2.2	1.2	1.3
1080	4.4	3.9	2.6	2.1	1.5	1.8	2.5	4.1	4.8	2.8	4.7	5.2	1.7	2.9	2.2	1.7	3.6	4.1	2.3	2.7	3.2	2.1	3.4	4.5	3.0	4.8	1.8	2.2	5.6	2.7	2.5	4.1	4.8	4.8	4.9	4.7	3.2	2.7	3.5	2.8	3.5	1.8	2.0	3.5	2.9	2.9	2.7	4.2	3.5	2.1	2.0	1.8	2.6	1.5	2.8	4.5	4.6	3.6	4.3	3.1	2.3	3.0	4.2	3.7	3.2	5.0	4.4	2.4	1.8	0.8
1081	4.6	2.6	0.7	3.3	1.5	2.1	1.0	4.1	4.8	2.4	1.9	2.4	2.4	4.2	4.5	4.6	4.7	2.7	5.7	2.3	3.0	2.7	1.8	1.5	2.7	2.4	4.2	1.8	1.2	3.8	1.5	2.4	1.9	1.4	2.5	1.3	1.6	3.2	1.5	2.3	4.3	2.1	1.4	4.4	4.0	1.8	2.1	3.2	2.8	3.5	4.4	1.7	5.1	5.5	3.7	2.2	1.6	3.8	6.5	5.6	1.7	4.0	1.7	1.9	3.3	4.4	1.9	2.9	2.3	1.1
1082	1.8	6.0	0.7	4.5	2.6	2.1	0.7	3.6	3.9	4.2	4.8	2.4	1.7	4.0	3.7	1.3	3.4	2.0	1.8	4.1	5.7	1.6	2.9	2.0	2.8	4.1	3.8	1.2	2.4	1.9	1.5	3.9	2.8	3.1	2.9	2.8	0.9	0.9	2.5	3.8	3.3	3.3	3.3	2.9	2.4	1.7	6.3	2.3	1.6	1.9	4.3	2.5	2.5	3.4	2.2	1.4	2.1	2.5	7.0	3.3	2.3	3.1	1.2	3.0	2.2	0.9	1.1	1.4	2.9	2.5
1083	5.7	3.7	0.7	1.3	2.3	2.1	0.7	1.3	2.5	3.3	3.5	2.2	1.8	2.2	4.3	3.5	2.4	3.4	4.2	0.8	2.4	4.1	2.8	3.1	1.5	3.6	1.9	2.0	1.4	3.6	1.6	4.7	2.3	2.5	2.6	1.3	1.4	2.5	1.9	2.1	4.5	1.8	4.0	2.3	2.1	4.1	2.8	2.8	1.6	1.7	1.2	1.1	1.2	3.1	2.8	2.6	6.1	3.2	1.9	2.2	5.1	5.8	1.4	2.6	2.1	2.1	3.2	3.9	1.2	1.2
1084	4.4	3.6	2.9	3.3	1.9	2.1	1.6	5.6	1.8	2.0	1.5	3.8	2.8	3.0	4.9	1.3	5.9	2.5	4.8	3.3	3.0	3.0	4.1	0.9	2.5	3.0	2.1	4.1	3.0	4.3	2.0	2.6	1.5	0.9	3.7	4.0	3.2	2.7	2.2	2.6	3.4	5.3	2.1	7.1	3.9	5.5	2.4	2.5	1.5	3.2	5.5	0.8	3.1	3.2	2.2	5.7	1.8	2.4	4.0	3.0	5.4	3.1	1.7	4.3	3.4	2.4	2.1	2.7	1.7	2.2
1085	4.5	4.0	3.5	0.9	4.1	1.5	2.2	1.5	1.4	1.8	1.9	2.0	4.5	1.8	1.2	4.8	2.6	5.9	1.3	2.0	2.2	2.0	2.0	3.6	5.4	3.1	3.5	3.5	1.5	3.6	4.6	3.1	3.2	1.6	4.1	3.6	3.0	4.6	1.8	1.2	3.3	1.8	2.0	3.6	1.2	2.3	1.2	4.6	2.1	2.1	3.1	1.3	2.1	5.0	1.8	1.9	3.7	3.5	2.7	4.3	1.5	5.9	4.6	2.0	2.1	2.3	3.1	2.0	2.1	2.5
1086	4.5	3.9	4.7	2.5	2.6	2.4	2.2	2.4	3.0	2.3	4.1	2.2	2.4	3.3	3.9	1.8	3.8	2.6	4.0	1.7	2.3	2.6	4.3	2.6	3.2	3.0	1.3	1.5	2.1	2.3	2.8	4.6	2.1	1.9	5.4	3.3	3.8	2.6	1.5	2.1	4.3	1.3	1.9	1.7	3.1	3.3	3.0	3.9	1.4	4.5	5.2	2.1	2.7	2.7	2.3	2.8	4.2	1.7	4.0	4.1	1.5	2.2	2.4	3.1	5.3	4.3	3.1	1.6	3.1	1.9
1087	2.5	4.1	4.2	2.9	3.3	1.1	1.6	5.9	1.9	4.8	1.8	2.7	2.6	3.2	2.5	2.9	1.9	5.8	1.9	3.4	3.1	1.3	2.7	2.7	1.5	5.0	2.2	3.5	2.7	4.0	3.9	2.3	2.1	2.9	2.2	4.2	4.8	2.9	1.7	3.7	1.2	1.3	3.3	2.6	3.2	2.2	1.5	4.1	1.7	2.9	5.6	2.7	5.0	3.1	2.9	5.9	1.5	2.1	2.5	1.7	3.4	2.7	1.9	2.1	2.3	3.2	2.4	1.7	1.9	1.9
1088	3.4	2.6	3.9	3.7	1.9	2.1	1.0	1.7	0.7	1.7	1.7	5.2	4.7	1.7	3.1	2.8	1.3	5.1	2.8	2.5	1.2	2.4	4.1	3.0	2.2	2.5	2.1	4.1	5.7	3.4	5.0	3.8	2.6	4.3	2.0	1.8	2.9	1.4	1.3	4.7	1.7	4.4	3.7	2.9	3.9	2.9	3.7	3.7	1.1	1.8	2.6	5.2	2.4	2.9	3.5	1.3	1.5	2.1	2.3	2.4	2.4	4.4	2.4	2.4	2.8	2.6	1.5	3.4	2.0	2.5
1089	4.0	6.0	4.7	4.9	3.0	1.8	0.7	2.0	3.0	6.5	3.3	3.1	2.4	2.1	5.9	4.9	1.0	3.1	4.5	1.4	0.8	2.3	2.0	1.4	1.3	2.2	3.1	2.6	2.2	3.2	2.7	2.2	2.0	2.8	3.8	2.2	5.2	3.3	3.9	2.9	1.4	1.3	2.3	4.8	4.4	1.1	4.2	4.4	1.8	3.8	4.4	0.8	1.4	2.4	3.2	1.5	2.8	2.0	3.2	1.6	1.5	1.4	2.2	4.0	4.1	2.3	2.8	2.4	3.4	2.0
1090	4.6	2.2	3.4	2.1	1.9	1.5	2.8	0.9	1.5	1.5	3.3	1.5	1.3	1.9	6.1	2.1	3.6	2.6	1.5	2.9	3.5	2.9	2.0	2.4	3.0	2.1	1.8	1.7	1.5	3.3	3.5	1.0	1.6	2.8	0.7	4.1	3.2	3.4	4.8	3.2	3.3	2.6	2.4	6.1	2.8	1.4	2.0	3.9	1.8	6.6	2.1	1.8	2.3	2.9	2.9	4.1	3.0	3.1	1.0	2.5	2.2	2.2	5.0	2.3	3.1	2.6	2.6	1.6	2.3	1.4
1091	5.0	4.9	6.1	3.7	2.3	1.1	1.9	5.0	2.4	2.7	4.6	3.3	1.3	4.7	3.0	2.3	2.4	2.2	4.0	2.2	2.7	4.2	1.5	3.6	1.6	4.0	3.6	3.2	2.0	3.4	1.4	3.1	5.2	4.5	3.5	5.1	3.0	1.5	1.6	3.9	3.7	2.8	3.7	3.2	4.0	4.0	0.7	3.7	1.7	6.1	1.8	5.5	4.4	5.1	2.8	2.7	2.0	4.4	4.2	1.7	3.4	2.0	3.8	3.0	2.6	3.1	2.7	2.1	1.1	1.5
1092	5.7	4.1	2.9	1.7	4.1	1.8	2.2	2.6	1.7	1.7	1.2	1.5	2.5	3.7	1.7	2.1	2.1	1.7	1.7	3.3	2.9	4.2	1.6	1.2	2.1	1.9	1.5	1.2	1.8	2.2	1.8	4.4	5.7	3.9	2.8	3.9	1.5	4.5	2.7	3.8	4.9	1.8	1.5	2.2	2.7	3.4	4.2	1.9	2.1	2.7	3.4	4.4	3.5	3.7	3.4	4.6	3.5	2.4	5.1	0.6	2.2	3.1	4.1	1.6	2.7	2.6	4.0	1.6	2.3	1.4
1093	1.9	3.1	1.5	1.7	3.7	1.8	2.8	4.1	4.0	2.9	2.2	2.9	2.4	1.1	3.9	3.4	1.8	1.4	3.2	1.5	2.5	3.1	2.7	4.0	1.5	1.7	3.1	1.8	2.7	4.3	2.7	3.4	2.4	1.7	1.7	5.8	3.2	2.3	2.3	2.7	1.5	1.9	2.0	2.1	3.5	3.8	3.0	1.7	2.6	2.3	5.1	3.0	2.9	4.3	4.4	4.5	1.0	3.6	2.7	2.5	1.6	3.5	2.8	1.6	2.9	3.9	2.7	1.2	2.4	1.2
1094	4.5	4.1	4.2	2.9	3.3	1.5	1.6	2.4	1.7	3.1	2.4	1.5	4.7	5.0	2.3	3.4	1.6	3.6	4.1	2.8	1.0	6.3	3.1	1.7	3.6	4.0	1.1	3.5	1.9	2.5	2.7	2.2	2.5	1.8	3.5	2.3	4.1	3.2	3.3	4.4	3.1	3.9	1.9	2.2	4.2	1.9	1.5	2.0	2.2	3.8	2.4	2.1	2.9	1.7	4.6	2.1	2.2	1.8	2.9	1.0	5.7	1.9	1.5	3.4	1.9	4.9	3.6	1.2	2.0	1.4
1095	1.8	4.1	3.7	1.7	3.0	2.1	1.9	2.8	4.0	3.8	3.8	2.1	2.6	2.4	1.8	5.4	0.9	3.2	2.5	0.8	1.7	4.9	3.8	1.2	4.7	3.5	1.0	3.1	1.6	4.4	1.3	1.9	3.1	2.2	2.9	3.3	3.5	2.3	2.6	4.9	2.8	4.2	4.4	3.4	2.2	2.2	1.8	2.1	1.6	2.8	2.6	2.9	5.4	4.8	1.4	3.5	2.1	1.5	2.3	6.6	3.1	2.9	3.6	1.8	2.7	1.8	2.9	1.6	1.9	1.5
1096	4.0	4.4	3.1	2.1	1.9	0.8	1.3	4.1	4.3	0.7	2.1	4.8	4.6	2.7	7.1	1.7	2.2	2.0	2.2	1.5	2.7	2.2	5.4	1.8	2.2	3.9	2.2	2.3	1.1	1.6	2.9	3.3	1.7	4.5	1.8	2.8	1.7	4.7	5.2	2.9	1.5	1.5	4.5	2.8	4.6	3.1	5.1	3.1	3.5	3.0	2.4	4.0	0.8	4.0	1.9	2.4	2.2	2.9	2.0	3.1	2.2	2.0	2.6	3.0	2.8	2.9	1.9	2.6	1.7	2.3
1097	1.4	3.1	1.5	3.3	3.0	0.8	2.5	3.2	4.3	2.8	3.6	2.5	4.9	1.9	2.4	2.5	2.0	2.4	3.8	1.9	4.7	2.3	3.3	1.9	1.3	1.6	3.2	3.8	3.2	2.7	5.7	2.7	4.3	2.5	5.7	3.9	2.1	3.2	3.7	1.6	1.9	2.4	2.8	2.4	1.0	2.1	2.3	4.8	3.9	4.5	1.7	3.7	3.8	5.0	2.5	1.7	3.1	2.7	2.9	2.2	5.2	2.8	3.7	2.1	4.8	4.1	3.3	3.9	1.2	0.9
1098	4.5	3.4	3.4	3.3	0.8	2.4	2.8	2.8	2.8	3.9	3.1	4.0	2.4	1.7	5.7	2.5	2.5	2.7	1.8	2.0	3.2	3.9	2.9	3.1	2.1	1.9	3.4	5.5	1.4	3.6	4.8	4.3	3.2	2.2	3.5	2.5	1.5	4.2	3.1	4.1	3.7	1.6	5.8	2.4	2.8	2.0	2.4	1.9	3.3	3.4	2.0	4.1	1.2	3.1	3.9	1.7	1.5	2.4	2.8	4.3	4.7	2.6	2.6	2.0	3.4	2.2	2.2	2.3	1.7	1.7
1099	5.1	2.7	3.8	3.7	4.1	2.4	1.3	4.3	6.5	2.7	2.6	2.7	3.9	2.6	4.5	2.3	3.1	3.4	1.9	3.6	2.9	3.0	5.0	2.7	1.2	2.2	1.4	4.1	3.1	1.5	4.4	2.2	3.8	2.0	1.8	1.9	3.9	3.2	5.1	1.9	1.8	4.6	3.7	2.4	4.4	4.7	3.2	2.2	3.1	3.2	2.1	2.5	2.4	3.3	2.8	2.2	1.8	4.8	3.0	2.6	1.5	1.9	2.6	2.1	3.6	2.4	3.9	2.6	2.1	1.7
1100	4.5	3.4	2.6	4.1	4.1	2.1	2.2	2.8	0.8	1.0	3.1	1.5	2.5	2.3	0.8	3.4	2.7	2.4	2.3	5.0	4.2	2.2	2.3	3.3	2.2	2.9	3.1	4.5	2.9	2.5	2.7	1.0	1.3	3.1	0.8	1.9	3.0	2.5	2.9	2.5	4.8	2.4	2.7	3.0	2.5	4.5	6.0	1.5	3.2	2.5	2.5	3.5	1.1	6.0	2.6	2.2	1.7	5.0	3.6	3.2	2.4	3.1	1.2	2.2	2.5	1.8	2.2	1.4	2.3	1.8
