################################################################
##Data NPD2                                                    #
##2017-11-22                                          ################################################################

param KK:=5000;
param II:=70;
param TT:= 20;
param a:=3;

param F:=0.9;        # fixed costs
param U:=3;
param p:=0.95;
param R:=1;          # return level


param Max3:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20:=
3083	5	5	5	4	4	3	3	5	5	6	6	7	7	6	6	8	6	6	7	9	8	9	8	8	8	10	10	10	11	9	10	12	12	12	12	13	11	12	13	13	14	14	14	13	13	15	15	16	16	16	14	17	17	17	17	18	18	16	17	17	18	18	19	19	20	20	20	20	20	20
3084	5	5	5	4	4	3	3	6	6	5	6	7	7	5	6	8	8	8	8	8	9	9	7	10	8	8	8	11	9	10	11	10	12	11	12	13	13	13	13	14	14	13	12	14	15	14	14	14	14	16	14	16	16	15	17	16	18	17	17	19	18	19	17	19	19	20	20	19	20	20
3085	5	5	5	4	4	3	3	4	4	5	5	6	6	5	7	7	8	7	7	8	8	9	9	10	10	10	10	11	11	11	11	11	12	10	11	11	13	13	13	14	13	13	12	13	13	13	14	14	14	14	16	17	17	17	16	17	18	18	17	19	17	19	19	19	18	18	18	19	20	20
3086	5	5	5	4	4	3	3	5	6	5	5	6	6	7	7	8	7	6	6	9	7	7	9	9	10	8	9	11	11	9	11	12	10	12	10	11	13	13	13	14	12	13	12	13	13	13	13	15	16	15	16	16	15	17	17	17	16	17	16	19	17	17	19	18	20	20	19	19	20	20
3087	5	5	5	4	4	3	3	5	4	6	5	6	7	7	5	6	8	6	6	8	7	9	8	10	10	8	8	9	9	11	11	12	12	10	10	12	13	13	13	14	14	12	12	15	14	15	15	16	14	14	14	16	17	17	16	18	17	18	16	19	19	19	19	18	20	18	19	19	19	20
3088	5	5	5	4	4	3	3	6	4	6	4	7	7	6	6	8	6	7	6	7	9	9	8	10	9	10	8	11	11	9	9	12	12	12	12	13	13	13	13	14	14	14	14	15	13	15	15	14	16	16	15	17	16	17	17	17	16	16	18	19	17	19	18	20	20	19	20	19	20	20
3089	5	5	5	4	4	3	3	6	6	6	5	7	5	7	7	8	7	8	8	9	8	7	8	10	10	10	10	9	10	11	11	11	12	12	11	13	13	12	11	12	14	14	13	15	13	15	15	16	16	16	14	15	17	16	17	18	18	18	18	19	19	19	18	20	20	20	19	20	20	20
3090	5	5	5	4	4	3	3	4	4	6	6	5	5	5	5	8	7	7	7	9	9	7	8	10	8	8	8	11	11	10	11	11	12	12	11	11	11	13	13	12	12	14	12	15	15	15	15	15	16	16	16	15	17	17	17	18	17	17	18	18	17	19	19	20	18	18	20	20	20	20
3091	5	5	5	4	4	3	3	4	6	4	6	5	5	6	5	7	7	8	8	7	8	8	9	10	9	8	10	11	9	9	11	11	11	12	10	12	12	11	13	12	14	14	14	15	15	15	14	16	16	15	16	17	17	15	15	16	16	18	16	17	19	17	18	18	20	18	19	19	20	20
3092	5	5	5	4	4	3	3	6	4	5	5	7	5	7	5	8	8	6	8	7	9	9	9	10	10	8	10	11	10	9	11	11	10	11	10	12	13	13	13	13	14	14	14	15	15	15	15	16	14	15	16	17	17	16	15	17	18	16	18	18	19	19	19	18	18	20	20	19	20	20
3093	5	5	5	4	4	3	3	4	5	5	4	5	6	6	5	6	8	7	6	9	9	9	7	9	8	8	10	11	10	10	10	12	12	12	11	13	12	13	13	14	14	14	14	15	13	15	15	14	16	16	15	16	17	17	17	17	17	18	17	19	19	17	18	18	20	20	19	19	20	20
3094	5	5	5	4	4	3	3	6	5	6	5	7	6	7	7	8	7	7	8	9	7	8	7	9	9	9	10	11	9	11	11	12	11	12	11	12	13	11	13	14	14	13	12	14	14	14	15	15	15	16	16	15	16	17	16	17	18	16	18	19	17	17	18	20	19	20	20	19	19	20
3095	5	5	5	4	4	3	3	5	6	6	6	7	5	7	7	8	7	8	8	8	8	7	7	9	9	9	10	10	11	10	11	11	12	12	12	13	11	12	13	12	14	13	14	13	13	15	14	15	15	15	14	17	15	16	17	18	16	18	17	19	17	19	19	18	19	18	19	19	20	20
3096	5	5	5	4	4	3	3	4	6	4	6	7	5	7	7	8	7	7	7	7	9	9	9	10	10	8	10	10	11	11	11	12	11	11	12	11	11	13	11	12	14	13	14	13	14	14	15	15	16	14	15	17	16	16	17	18	18	18	17	18	17	17	18	19	20	19	18	19	20	20
3097	5	5	5	4	4	3	3	6	6	6	6	5	7	6	7	8	8	6	6	9	8	9	9	10	9	8	10	11	11	11	11	12	10	10	11	13	11	11	13	14	12	12	12	15	13	14	14	16	16	16	15	16	17	15	17	17	17	18	18	19	17	17	17	19	20	19	18	19	20	20
3098	5	5	5	4	4	3	3	4	6	5	4	5	5	7	7	7	8	8	7	8	8	9	9	8	8	10	10	11	11	9	11	11	12	12	11	13	13	11	13	13	13	13	14	13	15	15	15	16	16	15	16	16	17	17	17	18	18	18	18	17	19	18	17	19	19	18	20	20	19	20
3099	5	5	5	4	4	3	3	6	5	6	6	5	7	5	7	6	8	7	8	9	8	7	9	9	9	9	10	9	10	10	11	12	12	11	12	13	11	13	13	13	14	14	14	14	15	15	13	14	16	16	15	17	17	17	17	18	18	17	18	19	17	18	17	19	19	19	18	19	19	20
3100	5	5	5	4	4	3	3	5	5	5	6	7	5	6	7	8	8	7	7	9	7	9	7	8	10	10	9	9	11	11	11	12	11	12	11	13	13	13	11	14	13	12	14	15	13	15	14	16	14	16	16	15	16	17	15	16	16	17	18	19	17	19	19	20	20	20	18	20	19	20
3101	5	5	5	4	4	3	3	4	4	5	6	7	6	6	7	7	8	7	8	9	9	8	9	10	8	10	9	9	9	9	9	10	11	12	12	13	11	13	13	13	12	14	14	15	15	15	14	16	14	16	14	15	15	17	17	18	17	18	16	17	19	19	19	20	20	19	19	19	19	20
3102	5	5	5	4	4	3	3	6	5	6	6	7	7	7	5	8	8	6	6	7	7	7	9	9	10	8	9	10	10	9	10	10	12	12	11	12	13	12	11	14	12	13	13	14	13	15	15	14	14	16	16	17	17	15	16	17	16	18	17	18	18	19	19	19	20	18	20	19	20	20
3103	5	5	5	4	4	3	3	5	4	5	6	7	7	6	7	8	8	6	7	9	7	9	8	10	9	10	10	9	11	9	11	12	12	12	12	12	12	12	13	12	13	14	14	14	14	14	13	16	15	16	14	15	15	17	17	16	18	16	18	17	17	19	19	19	18	20	19	19	19	20
3104	5	5	5	4	4	3	3	6	6	4	6	5	6	6	7	6	6	8	6	8	7	9	9	8	8	8	9	9	11	11	9	12	12	10	11	11	11	13	12	14	12	13	13	15	15	15	13	14	15	14	16	16	17	16	17	18	16	18	17	19	17	17	18	20	18	20	20	19	20	20
3105	5	5	5	4	4	3	3	5	6	5	4	6	7	6	6	6	6	7	6	8	8	9	7	10	10	10	8	11	11	10	11	12	12	11	11	12	13	12	12	13	14	14	14	14	15	14	13	16	16	16	16	16	17	17	17	18	18	18	16	17	19	18	19	19	20	20	19	19	20	20
3106	5	5	5	4	4	3	3	6	6	6	5	6	7	6	6	6	8	8	8	9	8	9	7	8	10	10	10	10	9	11	11	12	10	12	12	11	11	12	13	13	14	12	14	14	15	15	15	16	15	14	14	17	15	15	17	18	18	16	17	18	18	17	17	18	20	18	20	19	19	20
3107	5	5	5	4	4	3	3	5	6	5	5	5	7	5	5	8	6	6	8	7	9	9	9	10	8	10	9	11	11	11	11	11	12	11	12	13	13	11	13	14	14	12	14	15	14	15	15	16	16	15	16	16	17	15	15	16	18	18	18	17	19	19	19	20	19	20	20	20	20	20
3108	5	5	5	4	4	3	3	6	5	5	4	7	6	6	7	8	8	7	8	8	9	9	8	10	10	10	9	11	11	11	10	12	12	11	12	13	12	12	11	14	14	14	14	15	14	15	15	16	15	15	16	17	16	17	15	18	18	18	16	17	18	18	19	20	20	20	19	19	20	20
3109	5	5	5	4	4	3	3	6	6	5	6	6	7	6	7	7	6	6	7	7	9	9	9	10	8	10	10	10	11	10	9	10	11	11	11	13	11	11	13	13	14	14	14	15	15	15	15	16	16	16	16	17	17	17	17	18	18	17	18	18	18	19	19	19	20	20	19	20	19	20
3110	5	5	5	4	4	3	3	6	5	6	4	5	5	6	7	6	7	8	8	9	9	9	9	10	10	9	10	9	10	11	10	12	12	11	12	13	11	12	12	12	14	12	12	15	15	13	15	16	14	16	14	17	17	16	15	18	18	16	18	19	17	19	18	20	20	19	20	19	19	20
3111	5	5	5	4	4	3	3	4	5	6	6	7	7	7	5	8	8	8	8	9	9	9	8	9	9	10	10	10	11	10	11	10	10	12	12	12	12	12	12	13	14	14	13	15	15	15	13	14	16	16	16	17	15	15	15	17	17	16	17	19	19	18	17	19	20	18	19	19	19	20
3112	5	5	5	4	4	3	3	6	6	4	6	6	5	7	7	7	8	7	6	8	7	9	8	9	9	9	9	11	11	9	9	12	11	10	12	13	13	13	12	12	13	14	13	15	14	15	15	16	14	16	16	16	16	17	16	17	17	16	18	19	19	18	18	19	20	20	19	20	19	20
3113	5	5	5	4	4	3	3	4	5	6	6	5	5	5	7	6	6	8	7	7	9	9	9	9	9	9	10	9	10	9	11	11	12	10	12	13	13	13	12	12	12	14	12	13	15	15	13	15	15	15	16	16	17	17	16	17	18	16	16	17	17	19	17	20	19	19	18	20	19	20
3114	5	5	5	4	4	3	3	6	5	6	4	5	7	7	5	7	6	8	6	9	9	7	7	10	9	10	10	11	10	11	9	11	11	10	11	12	13	13	12	14	12	14	14	15	13	13	14	16	14	15	14	16	17	17	17	17	16	17	17	18	17	19	18	20	18	20	18	19	20	20
3115	5	5	5	4	4	3	3	6	6	6	5	7	7	7	7	7	8	8	8	9	8	9	9	10	9	9	8	11	11	10	11	11	11	11	10	11	11	11	13	13	13	14	14	13	15	13	14	16	16	14	16	17	15	17	15	18	17	18	18	18	18	19	17	20	19	20	20	19	19	20
3116	5	5	5	4	4	3	3	6	4	5	6	6	5	7	7	8	8	8	6	9	7	9	7	10	9	8	10	11	9	11	10	12	10	12	11	13	13	12	11	14	14	14	14	15	15	13	15	16	14	15	16	16	17	15	17	17	18	17	18	17	19	17	19	18	20	18	19	20	19	20
3117	5	5	5	4	4	3	3	4	5	4	6	6	7	7	7	7	8	8	8	8	9	8	8	10	9	9	8	11	10	10	11	10	12	12	12	13	11	12	12	13	14	14	14	13	14	13	13	16	15	16	15	16	17	15	15	18	18	18	17	17	18	18	19	20	20	20	19	20	19	20
3118	5	5	5	4	4	3	3	6	6	6	6	5	5	7	5	8	6	6	7	7	9	9	7	9	10	9	8	11	11	9	9	12	11	12	10	13	13	13	12	14	12	14	13	14	15	14	13	15	16	14	16	15	16	17	15	18	16	18	16	19	18	19	19	19	18	20	20	20	20	20
3119	5	5	5	4	4	3	3	6	6	6	6	5	7	5	7	6	8	8	6	8	8	8	8	8	8	10	9	11	10	9	10	12	12	11	11	13	12	13	11	14	14	14	14	13	13	14	14	15	15	14	14	17	15	16	17	18	16	16	16	17	19	19	17	19	18	18	18	19	19	20
3120	5	5	5	4	4	3	3	6	4	6	6	6	7	6	7	6	8	8	8	8	7	9	9	10	10	10	8	11	11	11	11	11	12	12	11	11	11	12	11	13	14	14	12	13	15	13	13	16	15	16	16	16	16	17	16	17	17	17	18	17	18	19	19	20	18	18	18	20	19	20
3121	5	5	5	4	4	3	3	6	6	6	6	6	7	5	6	7	8	6	6	9	7	7	9	9	10	10	8	11	9	9	11	12	10	12	12	12	11	11	12	12	12	14	13	15	15	14	15	15	14	16	15	16	16	17	16	17	17	16	18	19	18	19	19	18	19	20	20	19	20	20
3122	5	5	5	4	4	3	3	5	5	4	6	5	7	5	7	6	8	8	8	9	9	8	9	8	10	10	10	9	10	11	11	12	12	12	10	12	13	11	12	14	14	12	14	14	14	13	15	14	16	14	15	17	17	17	17	18	16	17	18	17	18	18	17	20	19	20	19	20	20	20
3123	5	5	5	4	4	3	3	4	6	5	6	6	7	6	7	6	7	6	8	7	8	7	9	8	9	10	8	10	9	11	9	12	11	12	10	11	13	12	13	13	14	14	12	13	15	13	15	16	14	16	14	16	16	17	17	18	18	18	18	19	18	19	19	20	18	18	20	19	19	20
3124	5	5	5	4	4	3	3	4	4	5	6	7	7	7	6	8	6	6	6	7	9	9	7	9	10	8	10	10	10	9	9	11	12	12	12	11	11	13	13	14	12	13	14	14	13	14	13	16	14	16	15	15	16	17	17	16	17	18	18	17	19	18	17	20	20	20	19	20	19	20
3125	5	5	5	4	4	3	3	6	6	5	6	7	7	6	7	8	8	8	7	7	9	9	8	10	10	9	8	9	11	11	11	11	11	11	12	11	11	11	13	14	14	13	14	13	15	15	13	16	16	16	16	15	16	17	17	17	16	17	16	19	19	19	17	20	18	20	18	20	19	20
3126	5	5	5	4	4	3	3	6	6	4	6	7	7	5	5	8	7	8	8	9	7	7	7	10	10	9	9	11	11	11	11	12	12	11	12	13	13	13	13	13	13	13	12	14	15	15	15	14	15	15	15	17	16	17	15	18	18	18	18	19	17	17	19	18	18	19	19	19	20	20
3127	5	5	5	4	4	3	3	4	6	6	4	5	7	6	7	6	8	8	7	9	8	7	9	10	9	8	8	10	9	11	9	12	12	11	12	11	11	13	11	13	13	14	14	15	14	13	14	14	16	16	15	17	15	17	17	17	16	17	17	17	18	19	19	18	18	20	18	19	20	20
3128	5	5	5	4	4	3	3	5	6	4	5	6	7	6	6	6	8	6	7	9	9	8	7	8	10	10	9	11	10	9	10	12	12	12	12	12	13	13	12	13	14	14	14	13	15	15	15	14	14	16	14	17	17	17	15	18	16	18	17	19	18	18	18	18	20	20	20	20	19	20
3129	5	5	5	4	4	3	3	5	6	6	4	7	7	7	7	7	8	8	8	8	7	8	9	8	10	9	10	10	11	10	11	12	12	12	11	13	11	12	13	14	14	12	12	15	14	13	15	16	14	16	16	17	17	15	17	17	17	18	18	19	18	17	19	20	18	19	20	20	20	20
3130	5	5	5	4	4	3	3	6	6	5	6	6	7	7	7	8	6	6	7	9	9	8	7	10	8	10	8	11	10	11	11	10	12	10	11	12	13	11	12	14	13	13	12	15	15	13	14	16	16	14	16	17	17	16	15	18	18	17	17	19	17	17	17	20	20	18	20	19	19	20
3131	5	5	5	4	4	3	3	5	6	5	6	7	5	5	7	7	7	6	7	7	7	9	9	10	8	10	10	9	9	9	10	10	10	10	11	13	11	11	11	13	13	14	14	14	14	15	15	15	16	14	14	16	16	16	17	17	18	17	18	19	19	18	19	18	19	20	20	20	19	20
3132	5	5	5	4	4	3	3	6	6	4	6	7	7	5	7	7	7	8	8	8	8	9	7	10	10	10	9	9	11	11	10	11	11	12	10	13	12	13	12	14	12	13	14	15	13	15	13	14	16	16	16	17	16	17	16	18	18	18	17	19	19	17	17	20	19	20	18	20	20	20
3133	5	5	5	4	4	3	3	4	4	6	6	6	5	5	7	8	8	7	7	9	8	9	9	10	10	10	10	11	9	9	10	12	11	10	10	13	12	11	13	12	14	14	14	13	15	14	14	16	14	16	14	17	17	17	15	18	16	18	18	18	19	18	19	19	20	19	20	20	19	20
3134	5	5	5	4	4	3	3	6	5	4	6	7	7	6	7	8	8	8	6	8	9	9	7	9	10	9	8	9	10	11	11	11	11	11	12	13	11	12	12	12	14	12	12	14	15	15	15	16	16	16	14	15	15	15	15	18	18	16	16	19	19	18	19	19	18	20	20	19	20	20
3135	5	5	5	4	4	3	3	6	6	6	6	6	5	7	7	6	7	6	6	9	8	8	8	9	10	10	8	11	11	11	9	12	10	10	11	12	13	13	12	12	14	14	13	15	13	14	15	16	16	16	14	15	16	17	15	16	18	16	16	19	19	19	17	18	20	18	20	19	19	20
3136	5	5	5	4	4	3	3	6	6	4	5	5	6	7	6	7	8	7	7	8	7	9	9	9	9	9	8	9	10	11	9	12	12	12	12	12	13	13	13	14	13	13	14	15	15	15	15	16	15	16	16	16	17	17	17	16	18	16	16	18	17	19	18	20	20	19	20	20	19	20
3137	5	5	5	4	4	3	3	6	6	6	4	6	6	6	5	6	8	8	7	9	9	9	8	8	10	10	9	11	11	11	9	12	12	12	12	12	13	13	12	13	13	14	14	15	15	15	15	16	15	16	14	17	17	16	16	16	17	18	18	18	19	17	18	19	18	18	20	19	20	20
3138	5	5	5	4	4	3	3	6	5	6	5	6	6	7	5	8	6	8	6	7	8	7	9	8	9	10	8	11	10	9	10	12	12	11	11	13	11	11	12	12	14	14	14	15	15	14	15	14	16	15	16	15	15	17	17	16	17	18	16	18	19	19	18	20	20	18	20	19	19	20
3139	5	5	5	4	4	3	3	4	6	5	4	7	7	6	6	8	8	7	7	9	9	8	9	9	10	9	8	11	11	10	11	11	12	12	12	11	13	13	13	13	13	14	13	13	15	13	15	14	16	14	14	17	17	16	15	18	18	18	16	17	19	18	19	20	20	18	20	20	19	20
3140	5	5	5	4	4	3	3	5	6	4	4	7	7	6	6	8	6	8	6	9	7	9	7	10	8	8	10	11	11	10	11	10	12	10	12	12	13	12	13	13	14	12	12	14	15	15	14	14	14	15	14	17	17	15	15	18	16	18	16	19	18	19	19	19	18	19	18	20	19	20
3141	5	5	5	4	4	3	3	6	6	6	4	5	7	5	5	7	7	7	7	8	9	9	9	9	9	10	8	9	11	11	11	11	12	12	12	13	11	13	13	13	14	14	12	15	14	15	13	16	15	15	15	17	16	17	15	16	17	18	18	19	18	18	19	20	20	20	20	19	19	20
3142	5	5	5	4	4	3	3	4	6	4	6	7	5	6	6	8	8	7	8	9	8	8	9	9	9	10	9	10	10	11	11	12	10	12	12	13	13	13	13	13	14	14	14	15	15	13	15	16	16	15	16	15	17	15	17	18	18	16	18	19	17	17	18	20	19	20	19	20	20	20
3143	5	5	5	4	4	3	3	6	6	5	5	7	6	5	7	8	7	8	8	7	7	8	7	10	9	8	9	11	9	11	10	12	12	12	10	12	12	13	13	13	14	12	14	14	14	15	13	16	15	15	16	15	15	16	15	18	18	17	16	19	17	17	17	20	20	20	20	20	19	20
3144	5	5	5	4	4	3	3	6	6	6	6	5	7	6	6	7	8	8	6	9	9	8	8	10	8	9	10	10	11	11	11	12	12	12	12	11	12	11	13	14	14	12	12	15	15	13	14	16	16	15	16	17	15	15	17	17	16	16	16	19	19	18	19	20	19	19	19	19	20	20
3145	5	5	5	4	4	3	3	6	6	4	6	6	7	7	7	8	6	8	8	8	9	8	8	10	10	10	9	11	10	10	11	12	12	12	11	13	13	11	13	12	13	13	14	13	15	13	14	15	14	15	14	17	16	17	17	18	18	18	18	18	19	17	17	20	20	18	19	20	19	20
3146	5	5	5	4	4	3	3	4	6	4	4	7	5	7	7	6	6	8	8	8	9	7	9	8	10	9	8	11	10	11	11	12	12	12	11	13	12	13	13	14	14	14	14	15	15	13	14	15	16	16	14	17	15	15	15	18	18	18	18	18	17	19	17	19	20	18	20	19	20	20
3147	5	5	5	4	4	3	3	6	6	6	4	5	5	7	7	7	6	7	7	9	9	8	9	9	9	9	9	10	9	10	11	10	11	12	10	12	12	13	12	13	14	14	13	14	14	14	15	16	16	14	16	17	17	16	17	18	17	16	17	17	18	19	17	20	20	20	19	19	20	20
3148	5	5	5	4	4	3	3	6	5	6	6	7	5	6	7	8	8	8	6	9	9	8	9	9	10	8	10	10	10	11	9	10	11	12	10	12	12	12	11	14	13	13	14	14	15	13	14	16	14	15	15	16	15	17	15	16	18	17	17	18	19	19	17	18	18	20	18	20	20	20
3149	5	5	5	4	4	3	3	4	6	6	4	5	7	7	5	6	7	6	7	9	9	9	7	8	9	10	8	11	10	11	10	10	11	11	10	13	11	11	13	14	13	12	12	14	14	15	15	16	16	14	14	17	16	17	15	18	18	18	17	18	18	19	19	20	18	20	20	19	19	20
3150	5	5	5	4	4	3	3	6	6	6	4	7	7	5	6	6	8	8	8	7	8	7	8	9	9	8	10	10	11	9	10	12	12	11	12	13	11	13	12	12	14	12	14	14	15	15	15	14	15	14	15	17	17	16	15	17	18	18	16	18	19	17	19	18	20	20	20	19	20	20
3151	5	5	5	4	4	3	3	4	6	6	6	5	7	5	6	7	7	6	6	8	7	9	8	8	8	10	10	10	9	11	11	10	11	11	12	11	13	11	12	14	14	14	14	15	14	13	14	16	15	14	15	15	17	17	17	17	17	18	17	19	19	19	19	19	18	18	18	20	19	20
3152	5	5	5	4	4	3	3	4	6	5	4	7	6	7	5	6	8	6	8	8	9	9	7	10	9	10	10	11	9	9	11	12	12	12	10	13	11	11	12	12	12	14	14	15	15	13	15	15	15	16	16	17	16	15	16	17	17	17	17	17	19	17	17	20	20	20	19	19	19	20
3153	5	5	5	4	4	3	3	6	5	6	4	7	5	5	7	8	8	8	8	9	8	7	8	10	10	10	9	11	10	11	11	11	12	11	11	11	13	11	11	12	14	14	14	15	15	15	14	14	16	14	14	16	17	17	17	18	18	18	17	19	19	19	19	19	18	20	20	20	20	20
3154	5	5	5	4	4	3	3	4	4	6	5	7	5	7	5	6	6	6	8	9	9	9	9	9	8	10	10	9	9	11	11	10	12	12	11	12	13	13	13	14	13	12	14	15	15	15	13	16	16	14	15	15	16	17	15	17	18	18	17	17	19	19	18	20	18	18	19	20	20	20
3155	5	5	5	4	4	3	3	6	6	6	4	7	5	7	6	8	8	6	8	9	9	9	8	8	9	10	10	9	10	9	11	12	11	10	11	13	13	12	11	14	12	13	14	15	14	14	13	14	16	16	16	16	16	15	17	18	18	17	17	19	18	17	18	20	19	18	20	19	19	20
3156	5	5	5	4	4	3	3	4	5	5	6	7	5	7	7	8	6	6	6	9	7	9	7	9	10	10	9	10	11	9	11	12	10	12	12	13	13	13	13	12	13	14	14	14	14	15	14	15	14	14	16	17	16	17	15	16	17	18	18	19	19	19	19	20	20	19	20	19	19	20
3157	5	5	5	4	4	3	3	4	6	5	5	7	7	7	6	8	7	8	7	7	8	7	7	9	10	10	9	11	11	11	11	12	10	12	12	12	11	13	11	14	12	12	14	14	15	15	13	16	14	16	14	17	17	15	17	18	16	17	18	19	19	19	17	18	19	20	18	20	20	20
3158	5	5	5	4	4	3	3	6	5	5	4	6	6	7	5	8	6	7	7	7	8	7	7	10	8	10	9	10	11	10	10	12	12	12	10	12	11	12	11	13	14	14	13	15	13	15	13	16	15	14	16	17	17	16	17	17	17	16	16	17	19	19	19	18	18	18	20	19	19	20
3159	5	5	5	4	4	3	3	6	4	6	6	5	7	7	5	6	7	8	8	9	7	9	9	10	10	9	9	11	9	10	9	12	10	11	10	13	13	13	13	14	12	14	12	15	15	15	13	14	15	16	15	16	16	15	16	17	16	18	18	18	19	17	18	19	20	20	18	20	19	20
3160	5	5	5	4	4	3	3	6	4	5	6	6	7	6	7	8	8	8	8	9	7	9	7	10	10	10	9	10	10	11	11	12	12	12	11	12	12	13	13	14	13	14	13	15	15	15	14	16	16	14	15	15	17	16	17	18	16	17	17	17	19	19	19	20	19	19	18	19	20	20
3161	5	5	5	4	4	3	3	6	5	4	6	7	7	5	7	8	8	7	7	7	7	7	9	9	10	9	9	11	11	11	10	12	10	11	11	13	12	13	13	14	12	13	14	14	15	14	15	15	16	15	16	16	17	16	17	18	18	16	18	19	17	17	18	18	20	18	19	19	19	20
3162	5	5	5	4	4	3	3	4	5	6	4	7	6	7	7	7	6	8	8	9	9	7	9	8	10	10	10	11	10	9	11	11	10	11	12	12	11	11	12	13	14	14	12	13	14	15	14	14	16	16	16	16	16	16	17	16	16	16	16	17	19	19	17	19	18	20	19	19	19	20
3163	5	5	5	4	4	3	3	6	5	6	4	5	7	7	7	6	6	7	8	7	9	9	7	10	9	10	8	10	11	9	9	10	11	12	11	12	12	11	12	12	14	14	12	14	13	15	15	14	16	16	14	16	16	16	15	18	18	16	18	18	19	17	19	19	20	19	20	20	20	20
3164	5	5	5	4	4	3	3	6	5	6	6	7	5	7	6	8	8	7	8	9	9	9	9	8	10	10	9	11	11	11	11	12	12	10	11	13	12	13	13	14	13	13	12	13	15	14	15	14	14	14	14	15	17	17	16	17	18	18	17	19	18	19	19	20	20	20	20	19	20	20
3165	5	5	5	4	4	3	3	4	6	6	6	5	5	7	7	8	8	8	6	8	9	9	9	10	8	10	10	11	11	10	11	12	12	11	12	13	13	11	12	14	14	13	13	14	14	14	15	16	15	15	14	17	17	17	15	16	17	18	18	19	19	19	19	19	20	19	19	19	20	20
3166	5	5	5	4	4	3	3	5	6	4	6	7	7	6	7	7	8	8	6	7	7	8	9	8	10	10	8	11	9	11	9	11	10	12	11	13	12	13	13	14	14	14	12	15	15	15	14	15	14	16	16	17	16	17	17	17	18	16	17	19	19	17	17	19	20	20	19	19	19	20
3167	5	5	5	4	4	3	3	6	4	6	6	7	7	6	7	8	8	8	6	9	9	9	8	8	10	8	8	9	11	11	11	11	10	12	12	13	11	13	12	13	14	12	14	14	14	13	15	16	15	14	14	15	15	17	16	16	17	18	17	19	19	19	19	19	18	20	18	20	20	20
3168	5	5	5	4	4	3	3	6	4	5	6	6	5	5	6	7	8	6	6	7	8	8	9	8	9	9	10	11	9	11	11	10	10	10	12	13	13	13	11	14	13	12	13	14	15	15	13	15	16	16	16	16	17	17	16	16	17	16	18	18	19	19	19	20	18	20	18	20	20	20
3169	5	5	5	4	4	3	3	5	4	5	4	6	7	5	6	7	8	8	7	9	8	7	7	9	9	9	10	11	11	10	11	11	12	12	10	13	13	12	11	12	12	13	14	15	13	15	13	15	16	16	16	17	16	16	16	16	17	16	18	17	18	19	18	20	20	20	20	20	19	20
3170	5	5	5	4	4	3	3	6	6	6	4	5	7	7	6	7	8	7	7	9	7	8	9	10	10	10	10	10	11	9	9	12	11	11	12	11	13	13	12	14	14	12	14	15	15	15	14	16	16	16	15	17	17	15	17	18	18	16	18	19	17	19	18	20	20	20	20	20	19	20
3171	5	5	5	4	4	3	3	5	4	4	6	7	5	6	5	8	8	6	8	9	9	7	9	10	10	10	10	9	10	11	9	12	12	12	10	13	11	11	12	13	13	14	14	15	15	14	14	16	16	15	14	16	15	17	15	17	18	18	18	19	19	17	19	19	18	19	20	19	19	20
3172	5	5	5	4	4	3	3	6	6	6	4	7	7	6	7	8	7	8	6	7	8	8	9	10	8	9	9	9	9	11	11	12	11	12	10	13	11	13	13	12	14	14	13	14	14	15	15	15	14	15	16	16	17	17	17	17	18	18	16	19	19	19	19	20	18	20	18	19	20	20
3173	5	5	5	4	4	3	3	6	4	5	6	6	7	5	6	7	8	8	8	9	7	9	7	10	10	8	9	9	11	9	10	11	11	12	12	11	11	13	13	12	14	14	14	15	15	13	13	16	15	15	16	15	15	17	17	18	17	18	18	17	18	17	17	20	20	20	18	20	19	20
3174	5	5	5	4	4	3	3	5	6	4	6	7	6	6	6	8	8	6	8	8	8	9	9	10	10	10	10	11	11	10	10	11	12	12	10	12	13	13	12	14	12	14	12	14	13	15	14	14	16	15	16	15	15	17	17	18	17	18	17	17	18	19	18	19	19	20	20	19	20	20
3175	5	5	5	4	4	3	3	5	5	6	6	6	5	7	7	6	8	8	6	9	7	7	9	9	9	10	8	9	11	11	10	12	11	12	12	11	11	11	13	12	13	12	13	13	14	15	13	16	16	15	16	15	17	17	17	18	18	18	17	18	19	19	19	20	20	18	20	19	19	20
3176	5	5	5	4	4	3	3	6	4	4	5	7	7	7	6	6	8	8	8	8	8	9	9	10	10	10	10	10	11	11	10	10	12	10	12	12	12	11	13	14	14	13	12	13	15	14	15	15	16	14	15	16	17	16	15	18	17	18	16	18	19	17	17	18	19	20	20	19	19	20
3177	5	5	5	4	4	3	3	6	6	6	6	7	7	5	6	8	8	8	8	8	9	7	7	9	10	9	8	11	11	11	9	12	12	10	12	12	13	12	12	14	14	14	12	13	13	15	15	14	15	15	16	17	16	17	16	16	16	18	17	18	19	19	19	20	18	20	19	20	19	20
3178	5	5	5	4	4	3	3	5	6	6	5	7	6	6	7	7	6	7	8	9	9	8	8	10	10	8	8	9	11	9	9	12	11	12	12	11	13	13	12	14	14	13	14	15	14	15	14	15	15	14	16	16	17	15	15	16	18	18	18	19	18	19	19	19	19	20	18	20	20	20
