################################################################
##Data NPD2                                                    #
##2017-11-22                                          ################################################################

param KK:=5000;
param II:=70;
param TT:= 20;
param a:=3;

param F:=0.9;        # fixed costs
param U:=3;
param p:=0.95;
param R:=1;          # return level


param Max3:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20:=
3259	0.0	0.0	4.9	7.7	4.8	6.8	6.3	6.8	14.0	2.9	6.6	0.9	8.1	6.7	6.7	3.8	9.3	8.3	8.0	7.3
3260	0.0	0.0	4.0	7.4	4.3	10.2	5.6	7.8	5.6	6.0	5.9	10.4	6.6	7.8	5.3	5.4	2.1	4.9	8.5	8.9
3261	0.0	0.0	4.0	6.2	12.2	6.1	8.4	7.7	4.3	5.8	7.3	4.1	6.7	10.5	5.2	5.9	5.4	5.2	6.5	6.9
3262	0.0	0.0	4.3	4.2	6.8	10.2	8.4	8.1	5.8	7.0	3.1	5.9	6.3	6.2	16.4	7.0	2.2	10.3	7.6	8.9
3263	0.0	0.0	2.2	6.1	9.2	9.2	9.5	4.4	6.7	7.7	7.6	6.2	7.3	6.2	12.0	8.8	6.7	3.8	7.1	7.7
3264	0.0	0.0	4.0	6.6	2.6	6.7	5.4	8.3	7.1	6.8	7.0	10.4	6.0	5.1	3.5	8.0	4.4	10.1	7.6	7.3
3265	0.0	0.0	4.1	5.5	6.9	6.7	5.4	7.3	7.7	6.3	3.5	6.5	6.9	8.4	5.4	9.2	9.3	7.4	7.7	8.1
3266	0.0	0.0	2.7	6.7	5.2	7.0	3.6	7.4	6.8	3.1	7.0	7.1	6.1	5.4	7.8	8.0	7.4	2.7	10.0	7.5
3267	0.0	0.0	4.3	4.0	8.4	5.0	2.7	6.0	8.8	7.6	8.4	10.8	8.2	6.1	7.7	6.6	9.3	7.0	8.3	10.7
3268	0.0	0.0	5.9	3.0	10.4	5.7	5.2	7.9	4.7	7.8	10.0	8.1	9.2	6.5	5.5	4.6	5.3	4.8	9.8	4.5
3269	0.0	0.0	1.8	7.1	8.9	7.0	10.8	5.5	6.7	7.5	4.7	6.6	6.0	8.6	5.8	6.8	6.8	8.1	4.1	7.1
3270	0.0	0.0	1.5	8.2	6.4	7.6	9.1	5.3	4.9	4.9	3.2	5.5	5.5	5.4	4.6	4.7	6.8	11.3	5.1	9.2
3271	0.0	0.0	3.7	5.2	9.6	7.2	6.0	11.9	5.5	6.0	7.9	6.5	10.9	6.2	2.2	9.7	4.7	4.3	6.8	12.6
3272	0.0	0.0	4.7	7.3	10.4	6.1	4.2	6.6	9.7	3.9	7.1	9.8	6.1	4.3	8.9	6.0	11.9	6.1	7.8	10.4
3273	0.0	0.0	4.0	5.9	5.7	14.5	6.0	6.2	7.3	5.9	4.4	11.4	6.2	7.1	8.9	5.7	12.0	4.4	7.4	5.8
3274	0.0	0.0	2.8	7.4	8.0	5.5	5.3	2.0	11.4	6.0	4.7	7.4	8.1	12.6	6.0	8.7	5.3	7.9	8.3	9.3
3275	0.0	0.0	3.4	5.9	4.9	6.1	7.9	6.4	5.3	9.4	6.8	9.3	8.6	3.9	7.1	7.6	5.9	5.9	7.0	11.2
3276	0.0	0.0	2.5	8.5	6.5	8.5	10.5	6.3	6.3	5.2	4.5	6.0	5.2	8.4	4.5	8.5	5.1	8.8	8.6	7.6
3277	0.0	0.0	4.3	4.4	8.5	8.1	6.1	7.4	10.8	6.7	9.0	7.5	9.4	6.8	5.2	1.5	5.7	6.7	4.5	5.2
3278	0.0	0.0	3.7	9.1	5.6	8.0	4.7	5.9	5.6	7.4	5.2	5.3	8.1	4.8	8.8	7.9	6.7	5.8	5.6	4.7
3279	0.0	0.0	4.2	5.6	3.0	8.9	5.0	8.1	7.7	5.1	5.1	7.5	6.2	4.6	9.1	3.8	5.2	7.0	6.0	4.9
3280	0.0	0.0	3.0	7.7	5.9	10.1	11.2	6.5	8.1	4.3	3.6	10.1	1.8	6.2	5.7	6.1	6.5	12.5	3.6	8.0
3281	0.0	0.0	4.3	5.3	7.2	5.9	8.3	7.2	7.3	4.1	6.0	4.3	2.0	5.2	5.7	9.3	4.8	6.7	1.8	8.0
3282	0.0	0.0	3.1	5.8	6.2	6.0	6.9	3.7	7.2	5.9	6.2	8.6	5.2	7.7	7.7	6.9	1.1	8.6	4.4	2.9
3283	0.0	0.0	2.8	4.8	5.8	8.5	6.6	4.4	6.0	6.8	7.1	6.6	5.3	7.1	6.0	8.0	7.9	5.5	13.3	6.8
3284	0.0	0.0	3.7	6.6	11.3	6.7	5.9	7.9	7.9	6.2	3.2	6.7	2.3	4.7	11.2	8.1	8.8	6.5	4.4	5.5
3285	0.0	0.0	3.1	8.6	6.6	7.5	4.7	6.1	3.7	9.2	5.3	5.9	6.7	6.2	4.6	5.4	7.4	5.1	7.3	7.0
3286	0.0	0.0	4.3	4.4	5.6	5.8	4.8	5.5	4.5	4.6	5.9	7.5	10.4	5.6	7.8	8.0	9.4	6.9	8.4	9.7
3287	0.0	0.0	4.0	3.9	17.1	6.1	7.0	6.4	5.7	6.3	3.4	6.4	6.8	5.1	5.2	4.3	1.9	5.4	3.8	6.0
3288	0.0	0.0	4.6	5.9	6.7	7.7	8.0	6.5	2.7	7.2	4.2	5.9	5.5	4.6	4.2	2.2	4.8	3.6	8.7	5.8
3289	0.0	0.0	2.1	6.2	5.3	5.4	5.8	10.8	7.1	5.3	8.9	4.2	9.0	7.0	7.5	5.6	8.4	6.3	10.4	6.2
3290	0.0	0.0	3.7	6.2	5.5	6.7	11.8	4.5	10.5	6.2	8.5	7.5	4.6	8.9	4.8	3.9	5.2	8.6	2.6	5.8
3291	0.0	0.0	2.5	4.1	9.0	3.4	4.6	8.9	7.4	7.2	8.9	4.7	5.1	9.4	11.2	9.1	6.9	5.8	6.7	5.5
3292	0.0	0.0	4.3	6.5	2.7	7.4	6.4	5.1	2.2	8.1	7.9	7.8	6.3	9.5	5.4	4.9	6.0	14.7	5.2	7.5
3293	0.0	0.0	2.8	6.4	5.6	6.9	13.2	4.7	6.0	10.8	1.7	4.9	6.1	5.9	7.6	7.6	2.4	10.1	6.6	6.7
3294	0.0	0.0	4.0	7.0	7.5	1.7	5.5	7.0	6.7	9.4	5.7	4.3	6.3	6.2	6.7	6.3	8.7	9.1	5.6	6.0
3295	0.0	0.0	4.0	6.7	7.4	10.7	5.4	3.6	5.5	6.8	5.2	6.8	5.0	7.5	5.3	3.9	6.5	7.0	9.4	5.9
3296	0.0	0.0	2.4	4.6	8.7	8.2	4.3	7.4	6.6	7.9	4.8	6.0	8.3	11.5	3.3	7.7	9.7	7.4	8.4	8.1
3297	0.0	0.0	2.8	4.2	6.5	6.8	7.9	6.5	7.5	5.0	7.2	9.1	5.5	6.0	7.4	5.5	5.2	10.7	7.6	8.1
3298	0.0	0.0	4.7	6.0	11.6	3.3	5.9	4.2	6.1	6.5	8.0	9.7	5.7	9.0	10.8	6.1	6.3	11.6	6.5	6.8
3299	0.0	0.0	4.0	7.3	7.6	6.6	4.1	5.9	6.5	5.4	7.1	5.2	10.9	6.1	6.0	9.4	8.7	5.8	8.3	4.8
3300	0.0	0.0	3.7	11.1	4.7	9.0	6.0	4.5	6.1	0.0	11.7	10.9	7.5	6.9	6.6	4.1	8.3	6.4	1.7	6.3
3301	0.0	0.0	4.0	7.0	5.3	5.7	5.0	5.0	6.2	4.1	8.7	6.4	7.9	11.1	4.9	4.8	5.8	7.9	6.9	11.8
3302	0.0	0.0	4.0	7.3	7.0	5.8	9.4	4.3	6.8	8.8	5.3	8.3	3.8	7.0	6.1	6.3	7.9	7.5	9.1	13.7
3303	0.0	0.0	3.1	6.2	7.2	7.4	5.6	6.4	4.2	5.2	7.8	5.2	7.0	4.5	4.8	7.4	4.5	3.6	6.5	9.7
3304	0.0	0.0	3.7	4.6	8.2	5.3	8.8	8.2	6.4	7.2	8.0	4.5	5.1	5.0	10.6	9.6	1.5	5.5	12.0	5.4
3305	0.0	0.0	4.3	10.0	5.5	5.0	9.4	6.0	10.5	10.8	4.0	7.4	12.4	5.1	5.4	6.6	6.5	4.6	8.0	6.9
3306	0.0	0.0	5.0	11.0	5.5	5.1	7.4	5.1	7.6	6.3	10.4	6.9	8.5	10.4	5.3	5.6	6.5	6.1	9.9	6.2
3307	0.0	0.0	3.1	5.6	6.9	6.7	9.8	6.1	11.2	5.5	4.6	7.4	3.8	5.2	6.9	5.6	6.1	8.3	6.5	6.1
3308	0.0	0.0	4.7	7.5	5.6	4.9	5.3	6.3	4.6	12.2	11.0	7.5	5.9	9.2	6.3	4.5	7.8	4.2	8.1	5.1
3309	0.0	0.0	3.7	5.1	7.1	6.7	7.1	4.0	10.9	6.1	6.0	7.9	6.2	8.6	6.4	6.2	10.2	7.8	5.5	4.8
3310	0.0	0.0	4.3	4.1	7.9	6.9	7.2	5.4	9.9	4.6	10.0	0.0	8.1	10.4	8.5	5.7	8.3	7.0	7.5	5.1
3311	0.0	0.0	4.9	4.4	5.9	4.1	7.2	5.4	8.5	7.1	7.6	5.5	6.7	9.1	4.5	2.1	5.5	7.5	7.4	10.3
3312	0.0	0.0	4.0	9.6	10.1	6.0	7.0	3.9	6.6	6.2	7.8	7.4	6.0	6.8	6.0	7.3	6.7	8.7	8.1	4.0
3313	0.0	0.0	5.9	4.1	7.7	5.7	8.2	10.9	5.2	5.8	6.1	7.7	5.7	6.6	7.0	5.7	4.5	6.9	3.3	6.0
3314	0.0	0.0	4.7	6.4	3.5	8.9	5.5	6.2	10.6	9.5	6.6	6.2	7.1	5.2	5.8	3.5	7.6	7.8	4.4	6.5
3315	0.0	0.0	2.4	5.2	5.7	6.9	10.7	7.1	4.9	6.0	4.1	6.8	3.0	7.9	6.2	10.9	5.0	6.3	8.6	3.9
3316	0.0	0.0	4.0	7.0	3.8	7.8	4.5	6.2	8.3	8.2	5.6	5.6	6.9	8.5	5.0	5.3	7.0	5.8	9.8	7.2
3317	0.0	0.0	3.4	3.6	5.7	11.9	6.5	9.2	9.1	7.4	6.1	7.4	0.8	11.0	6.1	7.9	9.7	8.3	5.4	7.2
3318	0.0	0.0	4.4	4.5	4.1	1.5	6.3	7.5	4.1	6.9	6.7	4.9	8.9	9.5	8.1	6.8	5.7	7.0	6.6	6.4
3319	0.0	0.0	5.0	6.3	12.1	5.9	10.8	7.8	6.6	5.9	8.3	7.1	5.8	7.7	2.9	7.5	7.1	6.7	6.1	5.6
3320	0.0	0.0	4.0	7.0	7.6	6.0	3.1	5.4	4.6	8.0	6.1	4.5	6.3	7.1	6.5	6.4	4.1	4.3	3.3	5.0
3321	0.0	0.0	3.1	5.7	9.8	7.2	10.7	4.2	8.9	6.0	8.8	5.3	7.4	6.0	4.3	8.2	7.6	7.2	7.4	6.6
3322	0.0	0.0	3.1	9.0	5.8	3.7	6.3	7.8	8.9	5.0	3.3	8.1	6.4	7.9	7.7	6.3	6.6	6.0	9.0	6.7
3323	0.0	0.0	2.4	5.8	7.2	4.8	8.0	7.5	4.2	6.5	8.9	12.1	7.7	11.9	10.1	4.8	9.3	8.2	11.9	5.0
3324	0.0	0.0	2.7	6.0	5.4	5.9	6.9	4.7	6.0	5.7	4.8	9.0	6.4	5.3	3.9	5.6	5.4	11.5	6.6	9.9
3325	0.0	0.0	3.7	4.7	9.1	8.9	6.5	8.3	6.0	4.1	4.3	5.8	9.8	5.3	4.8	7.3	7.7	9.6	6.7	7.0
3326	0.0	0.0	4.6	5.3	8.3	9.7	6.3	7.4	8.7	9.4	5.5	7.9	6.9	3.5	8.7	6.0	4.9	4.8	6.2	7.3
3327	0.0	0.0	3.1	4.4	6.4	7.8	4.5	2.8	10.1	7.0	6.8	10.2	6.1	10.3	7.9	10.1	7.2	6.9	7.2	6.6
3328	0.0	0.0	3.4	6.4	7.3	6.6	7.4	3.7	12.9	9.7	9.2	6.0	5.6	7.1	6.2	2.4	8.6	6.4	8.8	8.7
3329	0.0	0.0	1.9	5.0	7.8	8.1	8.1	7.5	1.3	5.8	5.1	7.6	5.7	7.1	5.7	9.2	9.4	12.7	10.3	6.7
3330	0.0	0.0	6.2	5.2	7.8	5.3	12.0	6.5	6.5	4.6	7.1	5.7	12.2	7.1	5.1	6.8	9.2	1.3	7.2	7.2
3331	0.0	0.0	4.7	5.6	4.3	10.3	7.7	5.3	6.7	11.9	6.6	7.3	5.2	7.1	5.6	7.8	8.2	5.2	9.1	6.6
3332	0.0	0.0	4.0	7.7	4.0	3.9	5.9	6.7	8.3	6.0	5.8	6.7	4.8	8.2	7.9	7.6	10.2	5.6	5.9	8.2
3333	0.0	0.0	3.1	5.4	8.2	4.5	6.9	7.4	7.5	5.2	8.1	6.3	6.0	6.4	1.1	6.9	8.5	6.7	5.6	9.5
3334	0.0	0.0	2.5	5.5	6.5	5.0	5.9	6.0	3.3	3.9	4.2	5.0	8.7	10.4	5.0	7.7	8.0	8.5	7.1	8.1
3335	0.0	0.0	3.7	5.6	9.6	4.4	7.8	7.5	6.3	5.3	4.3	6.7	10.9	5.7	7.0	6.7	6.0	5.9	7.1	5.0
3336	0.0	0.0	4.4	7.0	6.5	8.5	5.8	8.7	7.6	9.9	6.5	7.6	11.2	8.4	5.6	6.8	7.2	9.4	7.5	5.6
3337	0.0	0.0	4.0	5.4	8.5	5.9	4.7	5.1	7.3	9.0	4.0	8.4	3.9	11.7	6.8	7.0	6.6	4.6	4.6	7.3
3338	0.0	0.0	3.1	4.1	7.7	7.9	6.5	6.1	6.1	8.6	9.3	9.0	7.4	8.0	5.4	6.7	4.7	6.2	7.6	7.7
3339	0.0	0.0	5.6	6.2	8.4	7.8	7.6	6.9	9.3	5.8	9.5	8.8	5.1	6.6	6.9	8.1	5.1	7.0	4.9	8.6
3340	0.0	0.0	4.9	8.0	7.4	5.2	8.5	8.3	6.2	7.2	4.9	7.2	8.4	8.8	8.1	5.6	6.2	3.9	5.2	4.1
3341	0.0	0.0	4.0	5.2	5.8	5.3	5.8	3.5	6.2	4.2	10.5	4.4	9.8	8.8	6.7	6.9	6.0	11.3	7.5	6.5
3342	0.0	0.0	2.8	6.3	6.0	3.6	5.9	7.1	9.0	6.6	7.4	7.4	14.2	6.7	6.6	7.8	8.1	6.6	9.9	5.8
3343	0.0	0.0	5.0	4.7	7.5	8.8	5.7	5.6	7.5	7.9	9.0	6.5	9.9	6.6	8.2	4.4	7.8	8.2	12.1	6.9
3344	0.0	0.0	3.0	5.3	8.2	7.8	8.2	6.1	7.0	4.5	7.5	7.5	7.5	8.4	7.4	9.1	4.9	4.3	9.9	8.7
3345	0.0	0.0	4.6	5.6	5.6	6.8	2.0	11.8	7.3	4.7	6.3	5.3	6.6	3.8	4.7	4.1	6.1	8.0	6.3	9.8
3346	0.0	0.0	2.7	5.2	4.5	8.2	9.1	4.8	6.9	8.5	7.1	7.4	6.0	6.6	6.8	5.2	5.7	5.9	7.0	8.3
3347	0.0	0.0	1.8	5.2	8.4	9.3	11.5	7.9	3.9	4.9	8.0	5.6	5.3	5.1	7.7	8.1	7.3	10.2	6.0	9.1
3348	0.0	0.0	4.0	5.1	8.6	6.4	5.8	2.4	5.5	9.3	6.8	6.5	8.7	5.9	5.5	9.4	5.4	6.4	7.5	7.5
3349	0.0	0.0	2.4	10.5	5.4	8.9	10.3	3.9	7.8	8.7	7.0	6.3	5.7	6.1	4.1	6.8	6.8	6.5	8.7	6.4
3350	0.0	0.0	4.0	7.8	5.8	5.1	5.6	7.7	6.4	7.4	8.5	6.7	10.4	6.2	5.8	5.8	8.0	7.0	6.3	8.3
3351	0.0	0.0	4.3	5.7	10.7	4.6	8.2	8.3	4.4	9.5	7.2	5.7	6.9	4.6	11.6	6.7	1.8	10.1	6.9	6.0
3352	0.0	0.0	2.8	7.2	6.4	8.2	9.3	5.4	8.0	4.7	7.1	8.3	7.7	8.2	9.1	10.0	6.0	5.1	6.2	6.2
3353	0.0	0.0	4.1	7.0	4.7	5.0	7.3	6.5	6.4	7.7	7.3	8.0	7.6	7.6	3.9	8.2	5.9	6.7	7.1	7.3
3354	0.0	0.0	2.7	5.5	8.6	8.3	4.3	7.5	5.5	3.6	8.3	5.4	10.6	4.8	1.3	4.4	9.0	7.2	9.0	9.1
3355	0.0	0.0	4.0	8.0	12.1	5.5	7.4	6.4	9.1	9.7	3.6	5.0	8.0	4.5	7.4	6.0	6.8	6.6	9.6	8.1
3356	0.0	0.0	2.4	6.1	7.6	6.9	7.1	5.3	4.2	0.0	6.3	5.3	4.2	6.7	9.5	7.4	5.7	4.4	7.3	9.8
3357	0.0	0.0	3.7	5.0	5.6	5.5	9.2	5.0	10.1	5.1	5.1	6.2	6.3	3.8	13.7	7.5	6.5	5.6	5.0	5.0
3358	0.0	0.0	5.6	6.8	8.0	7.3	5.0	5.3	5.9	8.9	3.3	7.9	6.5	7.8	4.6	9.4	5.3	6.8	6.8	5.1
3359	0.0	0.0	3.4	9.0	7.4	4.8	6.2	7.6	7.7	7.8	9.7	9.7	5.3	7.4	6.7	7.8	7.1	7.0	4.4	6.3
3360	0.0	0.0	3.7	4.0	4.1	6.3	9.3	6.0	7.6	7.1	5.2	6.0	5.7	8.6	6.8	6.1	6.7	6.4	7.7	6.7
3361	0.0	0.0	5.6	5.9	6.3	8.5	3.7	10.0	6.9	6.2	4.1	8.7	6.1	5.9	6.0	2.0	6.6	5.9	5.7	6.9
3362	0.0	0.0	3.6	7.0	5.4	9.0	5.8	7.2	5.7	5.5	6.4	7.4	5.5	2.7	8.8	8.6	6.2	5.0	9.8	6.4
3363	0.0	0.0	3.7	9.7	10.8	5.6	5.6	9.3	7.0	3.7	5.1	6.7	9.1	5.0	4.9	3.8	8.8	11.4	8.9	7.7
3364	0.0	0.0	3.7	5.6	5.1	9.7	5.2	9.7	4.8	6.7	12.9	7.2	5.3	9.2	6.3	4.7	7.9	8.3	7.9	7.6
3365	0.0	0.0	4.6	4.0	4.4	8.2	1.4	11.5	9.8	7.2	6.2	5.0	7.7	4.5	8.1	6.3	7.1	7.3	4.8	7.9
3366	0.0	0.0	2.5	6.4	7.7	5.0	4.4	6.9	6.3	9.1	9.2	7.4	9.0	8.9	5.8	8.6	4.7	5.9	7.5	7.8
3367	0.0	0.0	4.4	7.3	7.4	6.0	8.1	6.5	3.6	8.2	4.7	4.4	6.1	8.6	5.7	8.0	9.0	7.0	7.2	6.5
3368	0.0	0.0	4.6	6.6	7.0	9.7	6.8	5.8	5.7	7.7	5.4	7.9	4.4	10.1	6.4	6.9	5.4	6.2	6.3	6.0
3369	0.0	0.0	4.3	10.4	7.9	7.9	3.7	6.9	11.5	9.3	7.7	8.1	8.8	9.7	7.9	9.1	9.0	7.5	8.6	6.5
3370	0.0	0.0	4.0	6.1	6.9	4.2	8.5	8.1	10.2	9.3	3.1	7.5	7.1	7.3	4.3	4.8	4.6	5.0	6.7	9.2
3371	0.0	0.0	4.9	4.5	6.7	6.7	7.3	5.7	7.7	6.4	8.7	6.4	5.6	6.9	6.6	3.7	1.4	6.2	8.0	6.8
3372	0.0	0.0	2.8	7.3	5.4	5.7	9.0	7.1	5.8	5.7	6.5	6.1	7.9	6.5	6.2	7.7	3.9	4.8	4.5	7.5
3373	0.0	0.0	2.8	2.9	8.2	11.1	6.7	7.8	5.1	5.4	5.4	7.6	6.3	4.5	6.2	10.6	5.1	6.6	6.2	8.3
3374	0.0	0.0	4.0	7.4	5.2	4.6	9.6	5.0	12.9	6.9	5.0	7.9	6.1	0.0	4.6	8.0	3.0	11.4	8.1	5.2
3375	0.0	0.0	3.4	10.5	4.5	5.9	7.6	4.4	6.0	4.2	9.2	5.3	5.7	6.4	8.6	6.7	0.0	8.5	5.4	8.5
3376	0.0	0.0	3.4	4.5	8.3	6.4	6.7	6.5	7.9	9.8	6.7	8.3	6.4	5.5	5.9	8.2	8.0	6.0	11.4	9.1
3377	0.0	0.0	4.6	6.1	5.2	4.5	8.4	6.4	6.4	6.3	8.1	12.8	11.0	7.0	9.0	5.6	6.1	5.2	5.6	2.3
3378	0.0	0.0	2.5	7.8	5.9	10.8	4.5	9.1	6.3	7.0	8.8	9.1	4.5	7.2	4.8	7.7	2.8	8.2	7.8	4.5
3379	0.0	0.0	5.0	7.4	7.2	5.3	8.4	8.4	6.4	3.9	4.3	9.6	9.1	9.9	8.7	5.1	6.2	2.3	5.2	7.6
3380	0.0	0.0	4.3	3.5	6.0	3.3	6.9	5.4	7.4	9.4	7.7	8.9	6.5	11.7	6.3	6.0	6.1	8.0	5.3	7.1
3381	0.0	0.0	3.3	5.9	10.9	7.0	7.2	9.6	7.1	8.4	7.6	7.2	7.8	8.3	6.6	6.3	3.9	5.6	6.9	9.1
3382	0.0	0.0	4.0	6.4	7.2	6.2	9.1	9.1	9.2	7.2	7.8	5.9	7.0	4.9	7.6	4.7	5.2	4.2	8.9	8.7
3383	0.0	0.0	5.2	6.2	6.7	5.7	5.0	4.0	7.2	4.7	10.6	5.7	9.7	5.3	16.4	3.8	8.6	7.8	6.5	2.5
3384	0.0	0.0	3.4	5.6	7.7	9.6	10.6	5.7	5.2	6.9	3.7	12.6	7.3	8.2	6.0	4.1	4.1	5.5	8.4	7.8
3385	0.0	0.0	4.4	2.1	7.0	6.5	5.1	8.9	9.1	7.2	5.0	6.4	4.9	6.2	10.5	12.1	14.9	8.9	4.8	8.0
3386	0.0	0.0	4.6	8.9	4.8	10.8	3.2	2.7	9.8	8.9	6.8	5.5	8.5	4.7	5.8	6.4	9.3	3.1	11.6	11.2
3387	0.0	0.0	3.7	5.5	8.6	6.2	8.6	4.5	5.5	8.6	8.0	5.9	4.9	9.4	10.6	6.3	5.9	7.4	11.2	6.0
3388	0.0	0.0	4.9	6.5	5.6	9.5	5.9	7.5	4.4	7.7	2.4	4.7	6.8	9.1	6.4	9.2	6.3	6.2	9.0	6.6
3389	0.0	0.0	4.6	7.6	8.1	6.1	5.8	5.5	5.8	4.9	6.8	6.0	8.3	6.4	3.4	5.6	6.5	5.5	7.2	7.1
3390	0.0	0.0	3.8	4.4	4.9	6.3	4.8	9.8	8.8	10.7	6.5	7.3	0.0	6.4	4.0	5.0	4.0	9.6	4.9	6.1
3391	0.0	0.0	4.3	3.2	5.7	5.1	5.8	6.0	8.1	4.0	6.3	8.5	5.5	0.0	4.4	5.6	6.8	5.3	7.2	5.5
3392	0.0	0.0	3.4	7.9	7.5	4.1	6.8	6.9	3.9	6.9	6.2	5.0	9.4	5.3	6.4	7.6	6.2	7.2	5.3	7.9
3393	0.0	0.0	4.3	8.9	5.9	7.6	7.1	7.4	8.2	9.4	9.6	11.1	6.0	9.3	5.9	7.8	7.7	5.5	8.8	7.2
3394	0.0	0.0	4.6	9.7	5.3	6.0	2.3	5.5	5.0	7.4	3.6	5.5	9.2	8.1	6.3	6.4	7.8	8.3	6.6	6.7
3395	0.0	0.0	3.3	4.7	6.0	8.2	6.9	5.8	5.9	7.2	8.6	0.0	6.2	8.9	8.4	7.6	5.7	9.3	6.0	6.1
3396	0.0	0.0	3.0	8.8	5.0	8.5	10.0	7.9	5.2	9.1	6.7	5.0	5.5	7.4	9.6	7.7	6.3	5.6	12.2	8.6
3397	0.0	0.0	4.1	7.9	10.7	5.0	4.6	4.7	8.6	6.8	8.9	4.3	5.3	8.5	4.9	9.0	9.9	7.1	8.3	4.5
3398	0.0	0.0	3.7	4.4	8.5	6.8	6.6	7.3	7.4	10.1	7.9	6.1	6.2	9.1	7.2	7.1	6.3	7.7	4.3	5.6
3399	0.0	0.0	3.7	7.7	9.0	6.1	4.9	3.5	6.4	6.1	7.4	6.6	6.6	8.3	8.6	4.0	6.6	3.0	4.7	6.8
3400	0.0	0.0	4.0	8.0	7.1	7.2	4.3	6.9	6.5	4.6	6.5	7.7	7.7	9.1	8.3	4.8	9.1	6.4	9.4	9.6
3401	0.0	0.0	3.4	5.6	7.2	8.6	6.0	6.2	4.4	6.7	5.8	4.8	5.1	11.9	5.8	5.9	10.6	5.9	5.5	8.2
3402	0.0	0.0	4.6	7.1	6.0	4.1	7.4	6.7	6.5	3.9	7.9	8.2	4.9	9.2	5.7	4.5	4.9	7.6	8.5	9.7
3403	0.0	0.0	3.7	3.7	5.6	6.7	8.0	6.4	6.8	4.7	7.1	7.1	8.2	6.3	5.0	5.6	6.1	4.6	5.9	0.9
3404	0.0	0.0	2.5	6.1	5.1	3.7	6.5	6.9	8.0	6.9	6.7	6.0	4.2	4.6	7.0	4.3	10.2	7.9	7.0	4.4
3405	0.0	0.0	4.6	3.9	7.8	7.5	9.6	7.4	5.9	9.4	6.4	9.1	6.8	6.2	9.1	1.8	5.1	6.7	6.7	7.1
3406	0.0	0.0	2.4	5.2	6.8	6.7	4.7	11.8	4.4	8.1	7.9	4.5	7.1	4.5	6.6	6.9	4.1	4.4	7.2	7.6
3407	0.0	0.0	5.6	5.7	7.7	4.9	7.6	2.8	6.8	8.9	5.1	1.8	10.5	7.2	7.4	6.7	7.7	4.3	6.5	7.7
3408	0.0	0.0	2.7	7.4	7.2	6.1	5.1	9.3	9.1	8.0	10.5	7.5	6.6	7.9	7.7	5.9	5.5	5.0	9.5	4.1
3409	0.0	0.0	4.3	5.0	4.2	3.1	8.1	10.9	5.9	7.9	7.3	5.4	4.3	5.9	6.1	8.1	6.3	10.5	8.7	4.4
3410	0.0	0.0	4.4	6.2	5.7	8.9	4.9	7.5	8.5	8.4	8.5	4.9	6.0	4.1	7.6	5.9	7.1	4.3	6.1	6.9
3411	0.0	0.0	3.1	6.3	3.7	6.7	6.3	2.0	6.0	7.1	6.5	5.4	8.5	8.8	6.3	9.2	6.0	6.6	9.6	6.2
3412	0.0	0.0	3.4	6.8	7.9	7.6	4.5	6.6	5.5	9.2	0.7	9.7	4.4	6.7	6.6	6.6	10.0	9.6	4.1	8.9
3413	0.0	0.0	4.3	8.2	4.8	4.3	8.3	6.1	3.8	6.3	7.8	5.7	11.3	8.0	5.2	6.0	6.5	6.8	8.0	8.5
3414	0.0	0.0	4.6	6.0	6.1	6.9	6.9	6.3	8.4	5.9	11.5	4.1	3.7	5.6	9.4	7.5	6.4	7.0	5.0	7.5
3415	0.0	0.0	2.8	8.1	6.2	8.0	6.5	8.8	8.0	5.2	3.2	9.1	3.6	8.1	5.6	7.3	8.4	6.0	6.1	5.9
3416	0.0	0.0	3.7	4.6	10.1	5.3	2.4	6.2	6.3	9.9	5.0	7.8	3.0	7.7	8.5	7.0	5.5	5.2	1.8	8.0
3417	0.0	0.0	3.7	6.8	6.9	5.3	8.8	5.4	12.3	4.5	10.7	9.1	6.8	6.2	5.2	0.0	8.4	3.1	6.8	6.8
3418	0.0	0.0	4.1	6.7	8.2	5.3	6.1	6.0	8.9	4.4	5.5	8.6	6.9	8.3	7.1	6.4	5.5	0.0	8.1	8.7
3419	0.0	0.0	3.1	7.0	8.4	10.4	6.9	7.1	6.1	6.3	5.9	5.6	9.0	5.7	5.9	5.5	6.1	11.5	3.5	8.0
3420	0.0	0.0	2.4	7.2	8.9	4.0	3.5	6.4	8.5	5.1	3.6	10.1	8.3	5.9	3.2	7.0	6.9	7.0	5.2	8.7
3421	0.0	0.0	3.4	6.2	9.5	6.5	7.0	3.5	10.1	4.8	6.3	7.8	6.5	5.3	5.5	4.5	3.4	5.6	5.8	5.5
3422	0.0	0.0	3.7	6.4	6.3	5.9	6.9	8.0	6.1	8.6	6.8	12.0	5.3	8.6	6.3	6.5	6.0	8.3	6.2	7.4
3423	0.0	0.0	3.0	5.7	4.1	6.9	6.3	2.2	8.0	6.4	6.2	9.2	7.8	8.0	8.6	6.2	7.3	3.2	3.9	5.5
3424	0.0	0.0	4.9	5.5	3.2	6.2	5.9	8.5	7.6	8.7	8.7	8.9	7.3	7.1	6.6	5.9	6.8	6.7	7.0	7.3
